x,y,curvature
346474.531794,4070214.647149,0.0
346474.810121,4070214.357025,0.0
346475.088447,4070214.066902,0.0
346475.366774,4070213.776778,0.0
346475.6451,4070213.486654,0.0
346475.923427,4070213.19653,0.0
346476.201754,4070212.906406,0.0
346476.48008,4070212.616282,0.0
346476.758407,4070212.326158,0.0
346477.036733,4070212.036034,0.0
346477.31506,4070211.74591,0.0
346477.593387,4070211.455786,0.0
346477.871713,4070211.165662,0.0
346478.15004,4070210.875538,0.0
346478.428366,4070210.585414,0.0
346478.706693,4070210.29529,0.0
346478.985019,4070210.005166,0.0
346479.263346,4070209.715042,0.0
346479.541673,4070209.424918,0.0
346479.819999,4070209.134794,0.0
346480.098326,4070208.844671,0.0
346480.376652,4070208.554547,0.0
346480.654979,4070208.264423,0.0
346480.933306,4070207.974299,0.0
346481.211632,4070207.684175,0.0
346481.489959,4070207.394051,0.0
346481.768285,4070207.103927,0.0
346482.046612,4070206.813803,0.0
346482.324938,4070206.523679,0.0
346482.603265,4070206.233555,0.0
346482.881592,4070205.943431,0.0
346483.159918,4070205.653307,0.0
346483.438245,4070205.363183,0.0
346483.716571,4070205.073059,0.0
346483.994898,4070204.782935,0.0
346484.273225,4070204.492811,0.0
346484.551551,4070204.202687,0.0
346484.829878,4070203.912564,0.0
346485.108204,4070203.62244,0.0
346485.386531,4070203.332316,0.0
346485.664857,4070203.042192,0.0
346485.943184,4070202.752068,0.0
346486.221511,4070202.461944,0.0
346486.499837,4070202.17182,0.0
346486.778164,4070201.881696,0.0
346487.05649,4070201.591572,0.0
346487.334817,4070201.301448,0.0
346487.613144,4070201.011324,0.0
346487.89147,4070200.7212,0.0
346488.169797,4070200.431076,0.0
346488.448123,4070200.140952,0.0
346488.72645,4070199.850828,0.0
346489.004776,4070199.560704,0.0
346489.283103,4070199.27058,0.0
346489.56143,4070198.980456,0.0
346489.839756,4070198.690333,0.0
346490.118083,4070198.400209,0.0
346490.396409,4070198.110085,0.0
346490.674736,4070197.819961,0.0
346490.953063,4070197.529837,0.0
346491.231389,4070197.239713,0.0
346491.509716,4070196.949589,0.0
346491.788042,4070196.659465,0.0
346492.066369,4070196.369341,0.0
346492.344695,4070196.079217,0.0
346492.623022,4070195.789093,0.0
346492.901349,4070195.498969,0.0
346493.179675,4070195.208845,0.0
346493.458002,4070194.918721,0.0
346493.736328,4070194.628597,0.0
346494.014655,4070194.338473,0.0
346494.292982,4070194.048349,0.0
346494.571308,4070193.758226,0.0
346494.849635,4070193.468102,0.0
346495.127961,4070193.177978,0.0
346495.406288,4070192.887854,0.0
346495.684614,4070192.59773,0.0
346495.962941,4070192.307606,0.0
346496.241268,4070192.017482,0.0
346496.519594,4070191.727358,0.0
346496.797921,4070191.437234,0.0
346497.076247,4070191.14711,0.0
346497.354574,4070190.856986,0.0
346497.632901,4070190.566862,0.0
346497.911227,4070190.276738,0.0
346498.189554,4070189.986614,0.0
346498.46788,4070189.69649,0.0
346498.746207,4070189.406366,0.0
346499.024533,4070189.116242,0.0
346499.30286,4070188.826118,0.0
346499.581187,4070188.535995,0.0
346499.859513,4070188.245871,0.0
346500.13784,4070187.955747,0.0010267239123473262
346500.416166,4070187.665623,0.0011543890977272274
346500.694493,4070187.375499,0.0012820489925166754
346500.972302,4070187.082906,0.001153248112948695
346501.25011,4070186.790312,0.0010244985380782855
346501.527919,4070186.497719,0.0
346501.805727,4070186.205126,0.0
346502.083536,4070185.912533,0.0
346502.361345,4070185.619939,0.0
346502.639153,4070185.327346,0.0
346502.916962,4070185.034753,0.0
346503.19477,4070184.74216,0.0
346503.472579,4070184.449566,0.0
346503.750388,4070184.156973,0.0
346504.028196,4070183.86438,0.0
346504.306005,4070183.571787,0.0
346504.583813,4070183.279193,0.0
346504.861622,4070182.9866,0.0
346505.139431,4070182.694007,0.0
346505.417239,4070182.401414,0.0
346505.695048,4070182.10882,0.0
346505.972856,4070181.816227,0.0
346506.250665,4070181.523634,0.0
346506.528474,4070181.231041,0.0
346506.806282,4070180.938448,0.0
346507.084091,4070180.645854,0.0
346507.361899,4070180.353261,0.0
346507.639708,4070180.060668,0.0
346507.917517,4070179.768075,0.0
346508.195325,4070179.475481,0.0
346508.473134,4070179.182888,0.0
346508.750942,4070178.890295,0.0
346509.028751,4070178.597702,0.0
346509.30656,4070178.305108,0.0
346509.584368,4070178.012515,0.0
346509.862177,4070177.719922,0.0
346510.139985,4070177.427329,0.0
346510.417794,4070177.134735,0.0
346510.695603,4070176.842142,0.0
346510.973411,4070176.549549,0.0
346511.25122,4070176.256956,0.0
346511.529028,4070175.964362,0.0014382180898093295
346511.806837,4070175.671769,0.0032197140505233995
346512.084646,4070175.379176,0.004927234931329093
346512.362454,4070175.086583,0.006563839420468793
346512.640263,4070174.79399,0.008132664623299878
346512.918071,4070174.501396,0.02039361516527639
346513.19588,4070174.208803,0.031502523762208724
346513.473689,4070173.91621,0.04622301162408712
346513.751497,4070173.623617,0.0674917662551494
346514.145495,4070173.189267,0.10140151935319541
346514.539493,4070172.754918,0.13586094150852535
346514.834368,4070172.394487,0.16297486770273487
346515.129244,4070172.034055,0.18855085300032848
346515.424119,4070171.673624,0.21081083699922992
346515.718995,4070171.313192,0.22851581732956291
346515.887449,4070170.749721,0.23651561937448115
346516.055903,4070170.186251,0.2426310698937752
346516.004893,4070169.832035,0.24031827698852773
346515.896738,4070169.279083,0.23646358708248824
346515.537457,4070168.664057,0.22450273584968172
346515.164909,4070168.304521,0.20163736396007292
346514.86332,4070167.989687,0.17727640975212416
346514.561731,4070167.674853,0.14944121360962587
346514.260142,4070167.360019,0.12003631749216741
346513.958553,4070167.045184,0.09109120950890397
346513.656965,4070166.73035,0.06659799697070976
346513.355376,4070166.415516,0.04147556503776506
346513.053787,4070166.100682,0.031352881975838194
346512.758134,4070165.818084,0.01629023462827582
346512.462482,4070165.535486,0.007363761718295797
346512.166829,4070165.252887,0.007510362942469618
346511.871177,4070164.970289,0.006499409320974703
346511.575524,4070164.687691,0.005468375715611226
346511.279871,4070164.405093,0.004416968078574173
346510.984219,4070164.122495,0.0033448783637817013
346510.688566,4070163.839897,0.0022515108388971392
346510.392914,4070163.557298,0.0011368394724844714
346510.097261,4070163.2747,0.0
346509.801609,4070162.992102,0.0
346509.505956,4070162.709504,0.0
346509.210303,4070162.426906,0.0
346508.914651,4070162.144308,0.0
346508.618998,4070161.861709,0.0
346508.323346,4070161.579111,0.0
346508.027693,4070161.296513,0.0
346507.732041,4070161.013915,0.0
346507.436388,4070160.731317,0.0
346507.140735,4070160.448719,0.0
346506.845083,4070160.16612,0.0
346506.54943,4070159.883522,0.0
346506.253778,4070159.600924,0.0
346505.958125,4070159.318326,0.0
346505.662473,4070159.035728,0.0
346505.36682,4070158.75313,0.0
346505.071167,4070158.470531,0.0
346504.775515,4070158.187933,0.0
346504.479862,4070157.905335,0.0
346504.18421,4070157.622737,0.0
346503.888557,4070157.340139,0.0
346503.592904,4070157.057541,0.0
346503.297252,4070156.774942,0.0010413939259189934
346503.001599,4070156.492344,0.0011735221350455897
346502.705947,4070156.209746,0.0013060905973783044
346502.4121,4070155.931846,0.0011774609877281122
346502.118253,4070155.653945,0.0010484426544199543
346501.824406,4070155.376045,0.0
346501.530559,4070155.098145,0.0
346501.236711,4070154.820244,0.0
346500.942864,4070154.542344,0.0
346500.649017,4070154.264444,0.0
346500.35517,4070153.986543,0.0
346500.061323,4070153.708643,0.0
346499.767476,4070153.430742,0.0
346499.473629,4070153.152842,0.0
346499.179782,4070152.874942,0.0
346498.885935,4070152.597041,0.0
346498.592088,4070152.319141,0.0
346498.298241,4070152.041241,0.0
346498.004394,4070151.76334,0.0
346497.710547,4070151.48544,0.0
346497.4167,4070151.20754,0.0
346497.122853,4070150.929639,0.0
346496.829006,4070150.651739,0.0
346496.535159,4070150.373839,0.0
346496.241312,4070150.095938,0.0
346495.947465,4070149.818038,0.0
346495.653617,4070149.540137,0.0
346495.35977,4070149.262237,0.0
346495.065923,4070148.984337,0.0
346494.772076,4070148.706436,0.0
346494.478229,4070148.428536,0.0
346494.184382,4070148.150636,0.0
346493.890535,4070147.872735,0.0
346493.596688,4070147.594835,0.0
346493.302841,4070147.316935,0.0
346493.008994,4070147.039034,0.0
346492.715147,4070146.761134,0.0
346492.4213,4070146.483234,0.0
346492.127453,4070146.205333,0.0
346491.833606,4070145.927433,0.0
346491.539759,4070145.649532,0.0
346491.245912,4070145.371632,0.0
346490.952065,4070145.093732,0.0
346490.658218,4070144.815831,0.0
346490.36437,4070144.537931,0.0
346490.070523,4070144.260031,0.0
346489.776676,4070143.98213,0.0
346489.482829,4070143.70423,0.0
346489.188982,4070143.42633,0.0
346488.895135,4070143.148429,0.0
346488.601288,4070142.870529,0.0
346488.307441,4070142.592629,0.0
346488.013594,4070142.314728,0.0
346487.719747,4070142.036828,0.001168301837342813
346487.4259,4070141.758927,0.0022386205180575315
346487.132053,4070141.481027,0.0032205226968699727
346486.838206,4070141.203127,0.002819973336962212
346486.544359,4070140.925226,0.002449365588317878
346486.250512,4070140.647326,0.0021060691033041395
346485.956665,4070140.369426,0.0027376283732185457
346485.662818,4070140.091525,0.0033670914362330935
346485.368971,4070139.813625,0.003994669727969822
346485.075124,4070139.535725,0.002110004888153495
346484.708258,4070139.16129,0.0025760244838855784
346484.341392,4070138.786856,0.007091307723868361
346483.974526,4070138.412422,0.011442846572416149
346483.587098,4070138.053155,0.0235907943695113
346483.199671,4070137.693887,0.03579509113592401
346482.812243,4070137.33462,0.04789239248657729
346482.524266,4070137.043852,0.06560906988644795
346482.236288,4070136.753084,0.08289045129426205
346481.94831,4070136.462316,0.09933212021170529
346481.604133,4070136.191054,0.11134343167032805
346481.187749,4070135.876699,0.12723817306022392
346480.771365,4070135.562344,0.14344195939624146
346480.354981,4070135.247989,0.15940827496315052
346479.838181,4070135.142599,0.1600610736224901
346479.321382,4070135.03721,0.15985118221597414
346478.804582,4070134.93182,0.15877639798965085
346478.341122,4070134.978993,0.144455564911136
346477.877662,4070135.026166,0.12965213948203458
346477.414202,4070135.073338,0.1147617918023904
346476.950742,4070135.120511,0.09682943266796812
346476.565871,4070135.234708,0.07286139400994908
346476.181,4070135.348906,0.04805868231017277
346475.79613,4070135.463103,0.015644112970877255
346475.292909,4070135.616421,0.01024870015742873
346474.789688,4070135.769738,0.036387816331214545
346474.286467,4070135.923056,0.06802932575581645
346473.788599,4070136.042984,0.08927785229138696
346473.290731,4070136.162912,0.10959323051564529
346472.792862,4070136.28284,0.12989950476383638
346472.260138,4070136.285016,0.14138980280073316
346471.727414,4070136.287193,0.14810428670974932
346471.194689,4070136.28937,0.15494311829438173
346470.714907,4070136.090833,0.150219789424591
346470.235125,4070135.892296,0.146120360772367
346469.755344,4070135.693759,0.14143521117033808
346469.347686,4070135.36815,0.12679614905868986
346468.940028,4070135.042541,0.11196206125211974
346468.53237,4070134.716931,0.09619831806313513
346468.163127,4070134.375834,0.07709347070194855
346467.793883,4070134.034737,0.062078523709036125
346467.424639,4070133.69364,0.04657188248462271
346467.118247,4070133.413376,0.03155573121966579
346466.811856,4070133.133113,0.02489086445704192
346466.505464,4070132.852849,0.01777789188616245
346466.199073,4070132.572586,0.010223051546751521
346465.905208,4070132.290274,0.00823892784518079
346465.611344,4070132.007962,0.006093180339832906
346465.31748,4070131.725651,0.003771848029927066
346465.023615,4070131.443339,0.00335260143643395
346464.729751,4070131.161027,0.0029024737591385736
346464.435886,4070130.878716,0.002419103316917472
346464.142022,4070130.596404,0.0018194007759734618
346463.848158,4070130.314092,0.00121629062965506
346463.554293,4070130.03178,0.0
346463.260429,4070129.749469,0.0
346462.966565,4070129.467157,0.0
346462.6727,4070129.184845,0.0
346462.378836,4070128.902533,0.0
346462.084971,4070128.620222,0.0
346461.791107,4070128.33791,0.0
346461.497243,4070128.055598,0.0
346461.203378,4070127.773286,0.0
346460.909514,4070127.490975,0.0
346460.61565,4070127.208663,0.0
346460.321785,4070126.926351,0.0
346460.027921,4070126.64404,0.0
346459.734057,4070126.361728,0.0
346459.440192,4070126.079416,0.0
346459.146328,4070125.797104,0.0
346458.852463,4070125.514793,0.0
346458.558599,4070125.232481,0.0
346458.264735,4070124.950169,0.0
346457.97087,4070124.667857,0.0011446381277510967
346457.677006,4070124.385546,0.0015224569233130223
346457.383142,4070124.103234,0.0018985237240128747
346457.089277,4070123.820922,0.002272679616612833
346456.795413,4070123.53861,0.0026450518671823384
346456.501549,4070123.256299,0.0030156070794112723
346456.207684,4070122.973987,0.003384272992391726
346455.91382,4070122.691675,0.00375130335001426
346455.610781,4070122.4094,0.0033679427691923453
346455.307742,4070122.127124,0.002986460980555601
346455.004703,4070121.844848,0.002606849549736329
346454.701664,4070121.562573,0.0022290191579525274
346454.398625,4070121.280297,0.001853004162572793
346454.095586,4070120.998021,0.0014788382929149617
346453.792547,4070120.715745,0.0011064334224045755
346453.489508,4070120.43347,0.0
346453.186469,4070120.151194,0.0
346452.88343,4070119.868918,0.0
346452.580391,4070119.586643,0.0
346452.277352,4070119.304367,0.0
346451.974313,4070119.022091,0.0
346451.671274,4070118.739816,0.0
346451.368235,4070118.45754,0.0
346451.065196,4070118.175264,0.0
346450.762157,4070117.892988,0.0
346450.459118,4070117.610713,0.0
346450.156079,4070117.328437,0.0
346449.85304,4070117.046161,0.0
346449.550001,4070116.763886,0.008137671706159349
346449.246962,4070116.48161,0.013556688179002468
346448.943923,4070116.199334,0.020708082687973445
346448.640884,4070115.917059,0.026732804037724888
346448.337845,4070115.634783,0.0345954931345348
346448.034806,4070115.352507,0.049439119629402686
346447.731767,4070115.070232,0.06069375951606174
346447.42911,4070114.790826,0.07132173501213472
346447.126453,4070114.511421,0.08306050873520127
346446.823796,4070114.232016,0.09431852630486827
346446.445707,4070114.061247,0.09636380198085688
346445.912682,4070113.715696,0.10409749556361524
346445.371729,4070113.425778,0.11180066504305813
346444.82165,4070113.124926,0.1220449501603336
346444.344974,4070112.933733,0.1324031959842288
346443.610638,4070112.81376,0.13632959738303685
346443.145282,4070112.755538,0.14279295289533864
346442.679926,4070112.697317,0.14866408159319977
346442.237683,4070112.683072,0.15111264268168972
346441.79544,4070112.668826,0.153960884172342
346441.211276,4070112.707073,0.15897759296126546
346440.627113,4070112.74532,0.16207637035542122
346439.92474,4070112.913318,0.1622029169953274
346439.596867,4070113.052387,0.15569578927500968
346439.155945,4070113.359958,0.14429216671529002
346438.86597,4070113.620423,0.13444163525825856
346438.512199,4070113.974517,0.11912404705680824
346438.158427,4070114.328611,0.10297914309157076
346437.804656,4070114.682706,0.08857697797714086
346437.459154,4070115.082893,0.07100272005943369
346437.113653,4070115.48308,0.053055498518855694
346436.810064,4070115.814077,0.036566279223521604
346436.506476,4070116.145073,0.020648713888713803
346436.202887,4070116.47607,0.014592107520942386
346435.905482,4070116.819903,0.009458585085024044
346435.608077,4070117.163735,0.007565985562285284
346435.310672,4070117.507568,0.0065017400661950935
346435.013267,4070117.851401,0.005397965584986801
346434.715862,4070118.195234,0.004253651769198518
346434.418457,4070118.539067,0.0034456231891665822
346434.086046,4070118.922372,0.0026428048552011177
346433.753634,4070119.305677,0.001083092131998826
346433.421223,4070119.688982,0.0
346433.125539,4070120.045732,0.0031887039767387556
346432.829854,4070120.402482,0.005309201207889086
346432.53417,4070120.759231,0.007503459018496096
346432.238485,4070121.115981,0.009774549568660522
346431.942801,4070121.472731,0.012126004608456007
346431.647117,4070121.82948,0.014561129549261965
346431.370085,4070122.118052,0.013672165755476104
346431.093053,4070122.406624,0.012868136022831414
346430.816021,4070122.695197,0.011995961464631943
346430.538989,4070122.983769,0.01104935614528889
346430.261957,4070123.272341,0.009413889791540142
346429.984925,4070123.560913,0.007701240528074071
346429.707893,4070123.849485,0.005907648418030389
346429.430862,4070124.138057,0.004029170230103741
346429.15383,4070124.426629,0.0020613721726037595
346428.876798,4070124.715201,0.0
346428.599766,4070125.003773,0.0
346428.322734,4070125.292345,0.0
346428.045702,4070125.580918,0.0
346427.76867,4070125.86949,0.0
346427.491638,4070126.158062,0.0
346427.214607,4070126.446634,0.0
