x,y,curvature
346426.937575,4070126.735206,0.0
346426.660543,4070127.023778,0.0
346426.383511,4070127.31235,0.0
346426.106479,4070127.600922,0.0
346425.829447,4070127.889494,0.0
346425.552415,4070128.178066,0.0
346425.275383,4070128.466639,0.0
346424.998352,4070128.755211,0.0
346424.72132,4070129.043783,0.0
346424.444288,4070129.332355,0.0
346424.167256,4070129.620927,0.0
346423.890224,4070129.909499,0.0
346423.613192,4070130.198071,0.0
346423.33616,4070130.486643,0.0
346423.059128,4070130.775215,0.0
346422.782096,4070131.063787,0.0
346422.505065,4070131.352359,0.0
346422.228033,4070131.640932,0.0
346421.951001,4070131.929504,0.0
346421.673969,4070132.218076,0.0
346421.396937,4070132.506648,0.0
346421.119905,4070132.79522,0.0
346420.842873,4070133.083792,0.0
346420.565841,4070133.372364,0.0
346420.28881,4070133.660936,0.0
346420.011778,4070133.949508,0.0
346419.734746,4070134.23808,0.0
346419.457714,4070134.526653,0.0
346419.180682,4070134.815225,0.0
346418.90365,4070135.103797,0.0
346418.626618,4070135.392369,0.0
346418.349586,4070135.680941,0.0
346418.072555,4070135.969513,0.0
346417.795523,4070136.258085,0.0
346417.518491,4070136.546657,0.0
346417.241459,4070136.835229,0.0
346416.964427,4070137.123801,0.0
346416.687395,4070137.412374,0.0
346416.410363,4070137.700946,0.0
346416.133331,4070137.989518,0.0
346415.853009,4070138.282223,0.0
346415.572686,4070138.574929,0.0
346415.292364,4070138.867634,0.0
346415.012041,4070139.16034,0.0
346414.731719,4070139.453045,0.0
346414.451396,4070139.745751,0.0
346414.171074,4070140.038456,0.0
346413.890751,4070140.331162,0.0
346413.610429,4070140.623867,0.0
346413.330106,4070140.916573,0.0
346413.049784,4070141.209278,0.0
346412.769461,4070141.501984,0.0
346412.489139,4070141.794689,0.0
346412.208816,4070142.087395,0.0
346411.928494,4070142.3801,0.0
346411.648171,4070142.672806,0.0
346411.367849,4070142.965511,0.0
346411.087526,4070143.258217,0.0
346410.807204,4070143.550922,0.0
346410.526881,4070143.843628,0.0
346410.246559,4070144.136333,0.0
346409.966236,4070144.429039,0.0
346409.685914,4070144.721744,0.0
346409.405591,4070145.01445,0.0
346409.125269,4070145.307155,0.0
346408.844946,4070145.599861,0.0
346408.564624,4070145.892566,0.0
346408.284301,4070146.185272,0.0
346408.003978,4070146.477977,0.0
346407.723656,4070146.770683,0.0
346407.443333,4070147.063388,0.0
346407.163011,4070147.356094,0.0
346406.882688,4070147.648799,0.0
346406.602366,4070147.941505,0.0
346406.322043,4070148.23421,0.0
346406.041721,4070148.526916,0.0
346405.761398,4070148.819621,0.0
346405.481076,4070149.112327,0.0
346405.200753,4070149.405032,0.0
346404.920431,4070149.697738,0.0
346404.640108,4070149.990444,0.0
346404.359786,4070150.283149,0.0
346404.079463,4070150.575855,0.0
346403.799141,4070150.86856,0.0
346403.518818,4070151.161266,0.0
346403.238496,4070151.453971,0.0
346402.958173,4070151.746677,0.0
346402.677851,4070152.039382,0.0
346402.397528,4070152.332088,0.0
346402.117206,4070152.624793,0.0
346401.836883,4070152.917499,0.0
346401.556561,4070153.210204,0.0
346401.276238,4070153.50291,0.0
346400.995916,4070153.795615,0.0
346400.715593,4070154.088321,0.0
346400.435271,4070154.381026,0.0
346400.154948,4070154.673732,0.0011720138246271
346399.874626,4070154.966437,0.0014634054822604248
346399.594303,4070155.259143,0.001754114620530029
346399.313981,4070155.551848,0.002044218847759006
346399.033658,4070155.844554,0.002333682448826066
346398.753335,4070156.137259,0.002622631652203597
346398.473013,4070156.429965,0.0029107210631762943
346398.194136,4070156.728149,0.0026168600915582093
346397.915259,4070157.026334,0.002323512382239959
346397.636382,4070157.324519,0.0035528982698410996
346397.357506,4070157.622704,0.004785532624490747
346397.078629,4070157.920889,0.006021403568994139
346396.799752,4070158.219073,0.0072602690605844305
346396.520875,4070158.517258,0.011913546267000308
346396.241998,4070158.815443,0.016193910840609168
346395.963122,4070159.113628,0.020127828177634664
346395.684245,4070159.411813,0.026534029065195034
346395.405368,4070159.709998,0.032739153938527596
346395.126491,4070160.008182,0.038479350933725995
346394.868708,4070160.320785,0.04324693576396276
346394.610925,4070160.633388,0.047637552908707886
346394.353142,4070160.945991,0.05166355048680495
346394.095359,4070161.258593,0.05755089161598902
346393.811488,4070161.692817,0.058998131496543746
346393.527617,4070162.127041,0.06083752412788554
346393.243746,4070162.561266,0.06995428631989188
346393.007947,4070163.02052,0.07120858770743932
346392.772147,4070163.479775,0.07303990715207097
346392.536348,4070163.93903,0.07543069829976669
346392.345312,4070164.404878,0.07545361558480305
346392.154276,4070164.870726,0.07839355519842735
346391.96324,4070165.336575,0.08186093326051529
346391.842748,4070165.753063,0.08072581645090555
346391.722256,4070166.169552,0.08195067365523245
346391.601764,4070166.586041,0.08064914185809145
346391.652181,4070166.906973,0.07310228756975073
346391.603775,4070167.318466,0.07454290532206122
346391.555369,4070167.729959,0.074697580798348
346391.506964,4070168.141452,0.07440319625542778
346391.458558,4070168.552945,0.07603771238054369
346391.456964,4070168.960822,0.07248607660704276
346391.455371,4070169.368699,0.07041367668438518
346391.453777,4070169.776575,0.07116263623356558
346391.452183,4070170.184452,0.07174862976435488
346391.436778,4070170.81731,0.07638771745917286
346391.560997,4070171.27009,0.07886390840135966
346391.685217,4070171.72287,0.0774147887832153
346391.783892,4070172.12062,0.07762129590667818
346391.882567,4070172.51837,0.07772697391799112
346391.981242,4070172.91612,0.07773045902256967
346392.079917,4070173.31387,0.08013577887562705
346392.216378,4070173.702617,0.07839995523781444
346392.352839,4070174.091364,0.07660784559539968
346392.4893,4070174.480111,0.07853570310885631
346392.625762,4070174.868858,0.07832516757172778
346392.851826,4070175.21299,0.07547857171288312
346393.077891,4070175.557121,0.07226740709908776
346393.303955,4070175.901252,0.06990328238900648
346393.53002,4070176.245383,0.06719214240662154
346393.756084,4070176.589515,0.06419152523483503
346393.982149,4070176.933646,0.06131483371464889
346394.208213,4070177.277777,0.0606435412057315
346394.434278,4070177.621908,0.05996343261554312
346394.714341,4070177.927613,0.05220435759420812
346394.994404,4070178.233318,0.04442514283766471
346395.274467,4070178.539023,0.042347841404039716
346395.55453,4070178.844727,0.04026836129357072
346395.938985,4070179.204044,0.03372258392775925
346396.323439,4070179.563361,0.027462701907588972
346396.707894,4070179.922678,0.02148189903417293
346396.999448,4070180.197103,0.016432640704332563
346397.291002,4070180.471527,0.011353919556820316
346397.582556,4070180.745951,0.006254797807156934
346397.874111,4070181.020375,0.004638436954396572
346398.165665,4070181.2948,0.003006625429759184
346398.457219,4070181.569224,0.0013593768653749458
346398.748774,4070181.843648,0.0
346399.040328,4070182.118072,0.0
346399.331882,4070182.392496,0.0
346399.623436,4070182.666921,0.0
346399.914991,4070182.941345,0.0
346400.206545,4070183.215769,0.0
346400.498099,4070183.490193,0.0
346400.789654,4070183.764617,0.0
346401.081208,4070184.039042,0.0
346401.372762,4070184.313466,0.0
346401.664316,4070184.58789,0.0
346401.955871,4070184.862314,0.0
346402.247425,4070185.136738,0.0
346402.538979,4070185.411163,0.0
346402.830534,4070185.685587,0.0
346403.122088,4070185.960011,0.0
346403.413642,4070186.234435,0.0
346403.705196,4070186.50886,0.0
346403.996751,4070186.783284,0.0
346404.288305,4070187.057708,0.0
346404.579859,4070187.332132,0.0
346404.871413,4070187.606556,0.0
346405.162968,4070187.880981,0.0
346405.454522,4070188.155405,0.0
346405.746076,4070188.429829,0.0
346406.037631,4070188.704253,0.0
346406.329185,4070188.978677,0.001115239093633594
346406.620739,4070189.253102,0.0014855289644695672
346406.912293,4070189.527526,0.0018550603238083037
346407.203848,4070189.80195,0.0022240469597163293
346407.495402,4070190.076374,0.002592184505405483
346407.786956,4070190.350799,0.0029595119097097205
346408.078511,4070190.625223,0.0033263406575115896
346408.370065,4070190.899647,0.0036923133732099174
346408.659374,4070191.180165,0.0033199660878646107
346408.948683,4070191.460684,0.0029481460455440755
346409.237992,4070191.741202,0.002577162439574444
346409.527301,4070192.021721,0.00220692815604932
346409.81661,4070192.302239,0.0018373582406625477
346410.105919,4070192.582758,0.0014684099504460304
346410.395228,4070192.863276,0.0011002596395257374
346410.684537,4070193.143794,0.0
346410.973846,4070193.424313,0.0
346411.263155,4070193.704831,0.0
346411.552464,4070193.98535,0.0
346411.841773,4070194.265868,0.0
346412.131082,4070194.546386,0.0
346412.42039,4070194.826905,0.0
346412.709699,4070195.107423,0.0
346412.999008,4070195.387942,0.0
346413.288317,4070195.66846,0.0
346413.577626,4070195.948979,0.0
346413.866935,4070196.229497,0.0
346414.156244,4070196.510015,0.0
346414.445553,4070196.790534,0.0
346414.734862,4070197.071052,0.0
346415.024171,4070197.351571,0.0
346415.31348,4070197.632089,0.0
346415.602789,4070197.912607,0.0
346415.892098,4070198.193126,0.0
346416.181407,4070198.473644,0.0
346416.470716,4070198.754163,0.0
346416.760025,4070199.034681,0.0
346417.049334,4070199.3152,0.0
346417.338643,4070199.595718,0.0
346417.627952,4070199.876236,0.0
346417.917261,4070200.156755,0.0
346418.20657,4070200.437273,0.0
346418.495879,4070200.717792,0.0
346418.785188,4070200.99831,0.0
346419.074497,4070201.278829,0.0
346419.363806,4070201.559347,0.0
346419.653115,4070201.839865,0.0
346419.942424,4070202.120384,0.0
346420.231733,4070202.400902,0.0
346420.521042,4070202.681421,0.0
346420.810351,4070202.961939,0.0
346421.09966,4070203.242457,0.0
346421.388969,4070203.522976,0.0
346421.678278,4070203.803494,0.0
346421.967587,4070204.084013,0.0
346422.256896,4070204.364531,0.0
346422.546205,4070204.64505,0.0
346422.835514,4070204.925568,0.0011470144926028734
346423.124823,4070205.206086,0.001377320094178122
346423.414132,4070205.486605,0.0016079855495989399
346423.703441,4070205.767123,0.0018389659326078695
346423.992749,4070206.047642,0.0020704334241995136
346424.282058,4070206.32816,0.0023019988309472736
346424.572617,4070206.604719,0.0020731962054701927
346424.863175,4070206.881277,0.0018440273019290645
346425.153733,4070207.157836,0.0016147188436357411
346425.444291,4070207.434395,0.001385045601687691
346425.73485,4070207.710953,0.0011548810980596517
346426.025408,4070207.987512,0.0
346426.315966,4070208.264071,0.0
346426.606524,4070208.540629,0.0
346426.897083,4070208.817188,0.0
346427.187641,4070209.093746,0.0
346427.478199,4070209.370305,0.0
346427.768757,4070209.646864,0.0
346428.059315,4070209.923422,0.0
346428.349874,4070210.199981,0.0
346428.640432,4070210.47654,0.0
346428.93099,4070210.753098,0.0
346429.221548,4070211.029657,0.0
346429.512107,4070211.306215,0.0
346429.802665,4070211.582774,0.0
346430.093223,4070211.859333,0.0
346430.383781,4070212.135891,0.0
346430.67434,4070212.41245,0.0
346430.964898,4070212.689009,0.0
346431.255456,4070212.965567,0.0
346431.546014,4070213.242126,0.0
346431.836573,4070213.518685,0.0
346432.127131,4070213.795243,0.0
346432.417689,4070214.071802,0.0
346432.708247,4070214.34836,0.0
346432.998805,4070214.624919,0.0
346433.289364,4070214.901478,0.0
346433.579922,4070215.178036,0.0
346433.87048,4070215.454595,0.0
346434.161038,4070215.731154,0.0
346434.451597,4070216.007712,0.0
346434.742155,4070216.284271,0.0
346435.032713,4070216.560829,0.0
346435.323271,4070216.837388,0.0
346435.61383,4070217.113947,0.0
346435.904388,4070217.390505,0.0
346436.194946,4070217.667064,0.0
346436.485504,4070217.943623,0.0
346436.776062,4070218.220181,0.0
346437.066621,4070218.49674,0.0
346437.357179,4070218.773298,0.0
346437.647737,4070219.049857,0.0
346437.938295,4070219.326416,0.0
346438.228854,4070219.602974,0.0
346438.519412,4070219.879533,0.0
346438.80997,4070220.156092,0.0
346439.100528,4070220.43265,0.0
346439.391087,4070220.709209,0.0
346439.681645,4070220.985768,0.0
346439.972203,4070221.262326,0.0
346440.262761,4070221.538885,0.0
346440.55332,4070221.815443,0.0012487749715731225
346440.843878,4070222.092002,0.0018726821141380324
346441.134436,4070222.368561,0.0024962518344698896
346441.424994,4070222.645119,0.0031193338974224087
346441.715552,4070222.921678,0.003742048923148121
346442.006111,4070223.198237,0.004364297780212376
346442.296669,4070223.474795,0.0049860990923480016
346442.587227,4070223.751354,0.005607498452166229
346442.877785,4070224.027912,0.006228377922640591
346443.175801,4070224.29769,0.00560388134823835
346443.473817,4070224.567468,0.0049797970401763295
346443.771833,4070224.837246,0.004355922714641795
346444.069848,4070225.107024,0.0037325729952324385
346444.367864,4070225.376801,0.0031094145823715403
346444.66588,4070225.646579,0.002486684543360832
346444.963896,4070225.916357,0.001864351624147365
346445.261912,4070226.186135,0.0012425200563179208
346445.559927,4070226.455912,0.0
346445.857943,4070226.72569,0.0
346446.155959,4070226.995468,0.0
346446.453975,4070227.265246,0.0
346446.75199,4070227.535024,0.0
346447.050006,4070227.804801,0.0
346447.348022,4070228.074579,0.001682943331493647
346447.646038,4070228.344357,0.003360599907596746
346447.944053,4070228.614135,0.005032739068035356
346448.242069,4070228.883912,0.0066988339003626355
346448.540085,4070229.15369,0.008003741436766095
346448.838101,4070229.423468,0.009310276976361933
346449.136116,4070229.693246,0.01061829600365997
346449.434132,4070229.963024,0.011927550434643074
346449.732148,4070230.232801,0.019518653557515395
346450.030164,4070230.502579,0.027030968515096603
346450.349443,4070230.754866,0.031180176370825305
346450.668722,4070231.007152,0.035275061722350266
346450.988001,4070231.259438,0.05008662158235627
346451.307281,4070231.511725,0.06382981517688248
346451.617634,4070231.764172,0.07687113161389841
346451.927987,4070232.016618,0.09797950495034961
346452.23834,4070232.269065,0.11910429313043767
346452.548693,4070232.521512,0.13952140040540878
346452.931389,4070232.700522,0.14994097934997916
346453.314086,4070232.879532,0.16943743804122618
346453.696782,4070233.058542,0.18940711717224834
346454.079478,4070233.237552,0.2071360600236729
346454.604135,4070233.28361,0.21241599832560584
346455.128792,4070233.329668,0.21723333481452253
346455.653448,4070233.375726,0.2208424826322261
346456.037055,4070233.23288,0.21035571435631062
346456.420662,4070233.090035,0.20015132865479474
346456.804269,4070232.94719,0.18866983576991128
346457.187876,4070232.804344,0.1816893372767841
346457.50652,4070232.5069,0.15989520626309234
346457.825165,4070232.209455,0.13606861398125258
346458.143809,4070231.912011,0.1113906993349827
346458.462454,4070231.614566,0.09252746306441373
346458.781098,4070231.317122,0.07213514759962794
346459.099742,4070231.019678,0.05088679134450019
346459.418387,4070230.722233,0.043123093968366666
346459.693176,4070230.429959,0.032469247871144
346459.967965,4070230.137685,0.021842526274848912
346460.242755,4070229.84541,0.01131888099458743
346460.517544,4070229.553136,0.00982337324484034
346460.792333,4070229.260862,0.008288963031724939
346461.067122,4070228.968588,0.0067146506913384665
346461.341911,4070228.676313,0.005099422026118745
346461.616701,4070228.384039,0.0034426803904852076
346461.89149,4070228.091765,0.0017432094306149195
346462.166279,4070227.799491,0.0
346462.441068,4070227.507216,0.0
346462.715858,4070227.214942,0.0
346462.990647,4070226.922668,0.0
346463.265436,4070226.630394,0.0
346463.540225,4070226.338119,0.0
346463.815014,4070226.045845,0.0
346464.089804,4070225.753571,0.0
346464.364593,4070225.461297,0.0
346464.639382,4070225.169022,0.0
346464.914171,4070224.876748,0.0
346465.188961,4070224.584474,0.0
346465.46375,4070224.2922,0.0
346465.738539,4070223.999925,0.0
346466.013328,4070223.707651,0.0
346466.288117,4070223.415377,0.0
346466.562907,4070223.123103,0.0
346466.837696,4070222.830828,0.0
346467.112485,4070222.538554,0.0
346467.387274,4070222.24628,0.0
346467.662064,4070221.954006,0.0
346467.936853,4070221.661731,0.0
346468.211642,4070221.369457,0.0
346468.486431,4070221.077183,0.0
346468.76122,4070220.784909,0.0
346469.03601,4070220.492634,0.0
346469.310799,4070220.20036,0.0
346469.585588,4070219.908086,0.0
346469.860377,4070219.615812,0.0
346470.135167,4070219.323537,0.0
346470.409956,4070219.031263,0.0
346470.684745,4070218.738989,0.0
346470.959534,4070218.446715,0.0
346471.234323,4070218.15444,0.0
346471.509113,4070217.862166,0.0
346471.783902,4070217.569892,0.0
346472.058691,4070217.277618,0.0
346472.33348,4070216.985343,0.0
346472.60827,4070216.693069,0.0
346472.883059,4070216.400795,0.0
346473.157848,4070216.108521,0.0
346473.432637,4070215.816246,0.0
346473.707426,4070215.523972,0.0
346473.982216,4070215.231698,0.0
346474.257005,4070214.939424,0.0
346474.531794,4070214.647149,0.0
