x,y,curvature,mission_tag,mission_param
346471.707467,4070217.472391,0,DRIVING,1.94
346471.848876,4070217.326161,0,DRIVING,1.94
346471.990285,4070217.179931,0,DRIVING,1.94
346472.131694,4070217.0337,0,DRIVING,1.94
346472.273103,4070216.88747,0,DRIVING,1.94
346472.414512,4070216.741239,0,DRIVING,1.94
346472.555921,4070216.595009,0,DRIVING,1.94
346472.69733,4070216.448779,0,DRIVING,1.94
346472.838739,4070216.302548,0,DRIVING,1.94
346472.980148,4070216.156318,0,DRIVING,1.94
346473.121558,4070216.010087,0,DRIVING,1.94
346473.262967,4070215.863857,0,DRIVING,1.94
346473.404376,4070215.717627,0,DRIVING,1.94
346473.545785,4070215.571396,0,DRIVING,1.94
346473.687194,4070215.425166,0,DRIVING,1.94
346473.828603,4070215.278936,0,DRIVING,1.94
346473.970012,4070215.132705,0,DRIVING,1.94
346474.111421,4070214.986475,0,DRIVING,1.94
346474.25283,4070214.840244,0,DRIVING,1.94
346474.394239,4070214.694014,0,DRIVING,1.94
346474.535648,4070214.547784,0,DRIVING,1.94
346474.677057,4070214.401553,0,DRIVING,1.94
346474.818466,4070214.255323,0,DRIVING,1.94
346474.959875,4070214.109092,0,DRIVING,1.94
346475.101284,4070213.962862,0,DRIVING,1.94
346475.242694,4070213.816632,0,DRIVING,1.94
346475.384103,4070213.670401,0,DRIVING,1.94
346475.525512,4070213.524171,0,DRIVING,1.94
346475.666921,4070213.37794,0,DRIVING,1.94
346475.80833,4070213.23171,0,DRIVING,1.94
346475.949739,4070213.08548,0,DRIVING,1.94
346476.091148,4070212.939249,0,DRIVING,1.94
346476.232557,4070212.793019,0,DRIVING,1.94
346476.373966,4070212.646789,0,DRIVING,1.94
346476.515375,4070212.500558,0,DRIVING,1.94
346476.656784,4070212.354328,0,DRIVING,1.94
346476.798193,4070212.208097,0,DRIVING,1.94
346476.939602,4070212.061867,0,DRIVING,1.94
346477.081011,4070211.915637,0,DRIVING,1.94
346477.221438,4070211.770895,0,DRIVING,1.94
346477.361864,4070211.626154,0,DRIVING,1.94
346477.502291,4070211.481412,0,DRIVING,1.94
346477.642718,4070211.33667,0,DRIVING,1.94
346477.783144,4070211.191929,0,DRIVING,1.94
346477.923571,4070211.047187,0,DRIVING,1.94
346478.063997,4070210.902446,0,DRIVING,1.94
346478.204424,4070210.757704,0,DRIVING,1.94
346478.34485,4070210.612963,0,DRIVING,1.94
346478.485277,4070210.468221,0,DRIVING,1.94
346478.625703,4070210.32348,0,DRIVING,1.94
346478.76613,4070210.178738,0,DRIVING,1.94
346478.906556,4070210.033997,0,DRIVING,1.94
346479.046983,4070209.889255,0,DRIVING,1.94
346479.18741,4070209.744513,0,DRIVING,1.94
346479.327836,4070209.599772,0,DRIVING,1.94
346479.468263,4070209.45503,0,DRIVING,1.94
346479.608689,4070209.310289,0,DRIVING,1.94
346479.749116,4070209.165547,0,DRIVING,1.94
346479.889542,4070209.020806,0,DRIVING,1.94
346480.029969,4070208.876064,0,DRIVING,1.94
346480.170395,4070208.731323,0,DRIVING,1.94
346480.310822,4070208.586581,0,DRIVING,1.94
346480.451248,4070208.44184,0,DRIVING,1.94
346480.591675,4070208.297098,0,DRIVING,1.94
346480.732101,4070208.152356,0,DRIVING,1.94
346480.872528,4070208.007615,0,DRIVING,1.94
346481.012955,4070207.862873,0,DRIVING,1.94
346481.153381,4070207.718132,0,DRIVING,1.94
346481.293808,4070207.57339,0,DRIVING,1.94
346481.434234,4070207.428649,0,DRIVING,1.94
346481.574661,4070207.283907,0,DRIVING,1.94
346481.715087,4070207.139166,0,DRIVING,1.94
346481.855514,4070206.994424,0,DRIVING,1.94
346481.99594,4070206.849683,0,DRIVING,1.94
346482.136367,4070206.704941,0,DRIVING,1.94
346482.276793,4070206.560199,0,DRIVING,1.94
346482.41722,4070206.415458,0,DRIVING,1.94
346482.557647,4070206.270716,0,DRIVING,1.94
346482.698073,4070206.125975,0,DRIVING,1.94
346482.8385,4070205.981233,0,DRIVING,1.94
346482.978926,4070205.836492,0,DRIVING,1.94
346483.119353,4070205.69175,0,DRIVING,1.94
346483.259779,4070205.547009,0,DRIVING,1.94
346483.400206,4070205.402267,0,DRIVING,1.94
346483.540632,4070205.257526,0,DRIVING,1.94
346483.681059,4070205.112784,0,DRIVING,1.94
346483.821485,4070204.968043,0,DRIVING,1.94
346483.961912,4070204.823301,0,DRIVING,1.94
346484.102338,4070204.678559,0,DRIVING,1.94
346484.242765,4070204.533818,0,DRIVING,1.94
346484.383192,4070204.389076,0,DRIVING,1.94
346484.523618,4070204.244335,0,DRIVING,1.94
346484.664045,4070204.099593,0,DRIVING,1.94
346484.799802,4070203.952667,0,DRIVING,1.94
346484.93556,4070203.805741,0,DRIVING,1.94
346485.071318,4070203.658815,0,DRIVING,1.94
346485.207075,4070203.511889,0,DRIVING,1.94
346485.342833,4070203.364963,0,DRIVING,1.94
346485.478591,4070203.218037,0,DRIVING,1.94
346485.614349,4070203.071111,0,DRIVING,1.94
346485.750106,4070202.924185,0,DRIVING,1.94
346485.885864,4070202.777259,0,DRIVING,1.94
346486.021622,4070202.630332,0,DRIVING,1.94
346486.157379,4070202.483406,0,DRIVING,1.94
346486.293137,4070202.33648,0,DRIVING,1.94
346486.428895,4070202.189554,0,DRIVING,1.94
346486.564653,4070202.042628,0,DRIVING,1.94
346486.70041,4070201.895702,0,DRIVING,1.94
346486.836168,4070201.748776,0,DRIVING,1.94
346486.971926,4070201.60185,0,DRIVING,1.94
346487.107683,4070201.454924,0,DRIVING,1.94
346487.243441,4070201.307998,0,DRIVING,1.94
346487.379199,4070201.161072,0,DRIVING,1.94
346487.514957,4070201.014145,0,DRIVING,1.94
346487.650714,4070200.867219,0,DRIVING,1.94
346487.786472,4070200.720293,0,DRIVING,1.94
346487.92223,4070200.573367,0,DRIVING,1.94
346488.057987,4070200.426441,0,DRIVING,1.94
346488.193745,4070200.279515,0,DRIVING,1.94
346488.329503,4070200.132589,0,DRIVING,1.94
346488.465261,4070199.985663,0,DRIVING,1.94
346488.601018,4070199.838737,0,DRIVING,1.94
346488.736776,4070199.691811,0,DRIVING,1.94
346488.872534,4070199.544885,0,DRIVING,1.94
346489.008291,4070199.397959,0,DRIVING,1.94
346489.144049,4070199.251032,0,DRIVING,1.94
346489.279807,4070199.104106,0,DRIVING,1.94
346489.415565,4070198.95718,0,DRIVING,1.94
346489.551322,4070198.810254,0,DRIVING,1.94
346489.68708,4070198.663328,0,DRIVING,1.94
346489.822838,4070198.516402,0,DRIVING,1.94
346489.958595,4070198.369476,0,DRIVING,1.94
346490.094353,4070198.22255,0,DRIVING,1.94
346490.230111,4070198.075624,0,DRIVING,1.94
346490.365869,4070197.928698,0,DRIVING,1.94
346490.501626,4070197.781772,0,DRIVING,1.94
346490.637384,4070197.634846,0,DRIVING,1.94
346490.773142,4070197.487919,0,DRIVING,1.94
346490.908899,4070197.340993,0,DRIVING,1.94
346491.044657,4070197.194067,0,DRIVING,1.94
346491.180415,4070197.047141,0,DRIVING,1.94
346491.316173,4070196.900215,0,DRIVING,1.94
346491.45193,4070196.753289,0,DRIVING,1.94
346491.587688,4070196.606363,0,DRIVING,1.94
346491.723446,4070196.459437,0,DRIVING,1.94
346491.866616,4070196.310947,0,DRIVING,1.94
346492.009787,4070196.162457,0,DRIVING,1.94
346492.152958,4070196.013967,0,DRIVING,1.94
346492.296128,4070195.865477,0,DRIVING,1.94
346492.439299,4070195.716987,0,DRIVING,1.94
346492.582469,4070195.568497,0,DRIVING,1.94
346492.72564,4070195.420007,0,DRIVING,1.94
346492.86881,4070195.271518,0,DRIVING,1.94
346493.011981,4070195.123028,0,DRIVING,1.94
346493.155152,4070194.974538,0,DRIVING,1.94
346493.298322,4070194.826048,0,DRIVING,1.94
346493.441493,4070194.677558,0,DRIVING,1.94
346493.584663,4070194.529068,0,DRIVING,1.94
346493.727834,4070194.380578,0,DRIVING,1.94
346493.871004,4070194.232088,0,DRIVING,1.94
346494.014175,4070194.083598,0,DRIVING,1.94
346494.157346,4070193.935108,0,DRIVING,1.94
346494.300516,4070193.786618,0,DRIVING,1.94
346494.443687,4070193.638128,0,DRIVING,1.94
346494.586857,4070193.489638,0,DRIVING,1.94
346494.730028,4070193.341148,0,DRIVING,1.94
346494.873198,4070193.192659,0,DRIVING,1.94
346495.016369,4070193.044169,0,DRIVING,1.94
346495.15954,4070192.895679,0,DRIVING,1.94
346495.30271,4070192.747189,0,DRIVING,1.94
346495.445881,4070192.598699,0,DRIVING,1.94
346495.589051,4070192.450209,0,DRIVING,1.94
346495.730237,4070192.304567,0,DRIVING,1.94
346495.871422,4070192.158925,0,DRIVING,1.94
346496.012608,4070192.013283,0,DRIVING,1.94
346496.153793,4070191.867642,0,DRIVING,1.94
346496.294979,4070191.722,0,DRIVING,1.94
346496.436164,4070191.576358,0,DRIVING,1.94
346496.57735,4070191.430716,0,DRIVING,1.94
346496.718535,4070191.285074,0,DRIVING,1.94
346496.859721,4070191.139432,0,DRIVING,1.94
346497.000906,4070190.993791,0,DRIVING,1.94
346497.142092,4070190.848149,0,DRIVING,1.94
346497.283277,4070190.702507,0,DRIVING,1.94
346497.424463,4070190.556865,0,DRIVING,1.94
346497.565648,4070190.411223,0,DRIVING,1.94
346497.706834,4070190.265581,0,DRIVING,1.94
346497.848019,4070190.11994,0,DRIVING,1.94
346497.989205,4070189.974298,0,DRIVING,1.94
346498.13039,4070189.828656,0,DRIVING,1.94
346498.271576,4070189.683014,0,DRIVING,1.94
346498.412761,4070189.537372,0,DRIVING,1.94
346498.553947,4070189.391731,0,DRIVING,1.94
346498.695132,4070189.246089,0,DRIVING,1.94
346498.836318,4070189.100447,0,DRIVING,1.94
346498.977503,4070188.954805,0,DRIVING,1.94
346499.118689,4070188.809163,0,DRIVING,1.94
346499.259874,4070188.663521,0,DRIVING,1.94
346499.40106,4070188.51788,0,DRIVING,1.94
346499.542245,4070188.372238,0,DRIVING,1.94
346499.683431,4070188.226596,0,DRIVING,1.94
346499.824616,4070188.080954,0,DRIVING,1.94
346499.965802,4070187.935312,0,DRIVING,1.94
346500.106987,4070187.78967,0,DRIVING,1.94
346500.248173,4070187.644029,0,DRIVING,1.94
346500.389358,4070187.498387,0,DRIVING,1.94
346500.530544,4070187.352745,0,DRIVING,1.94
346500.671729,4070187.207103,0,DRIVING,1.94
346500.812915,4070187.061461,0,DRIVING,1.94
346500.9541,4070186.915819,0,DRIVING,1.94
346501.094349,4070186.770347,0,DRIVING,1.94
346501.234598,4070186.624876,0,DRIVING,1.94
346501.374847,4070186.479404,0,DRIVING,1.94
346501.515096,4070186.333932,0,DRIVING,1.94
346501.655344,4070186.18846,0,DRIVING,1.94
346501.795593,4070186.042988,0,DRIVING,1.94
346501.935842,4070185.897516,0,DRIVING,1.94
346502.076091,4070185.752044,0,DRIVING,1.94
346502.21634,4070185.606572,0,DRIVING,1.94
346502.356589,4070185.4611,0,DRIVING,1.94
346502.496838,4070185.315628,0,DRIVING,1.94
346502.637086,4070185.170156,0,DRIVING,1.94
346502.777335,4070185.024685,0,DRIVING,1.94
346502.917584,4070184.879213,0,DRIVING,1.94
346503.057833,4070184.733741,0,DRIVING,1.94
346503.198082,4070184.588269,0,DRIVING,1.94
346503.338331,4070184.442797,0,DRIVING,1.94
346503.47858,4070184.297325,0,DRIVING,1.94
346503.618828,4070184.151853,0,DRIVING,1.94
346503.759077,4070184.006381,0,DRIVING,1.94
346503.899326,4070183.860909,0,DRIVING,1.94
346504.039575,4070183.715437,0,DRIVING,1.94
346504.179824,4070183.569965,0,DRIVING,1.94
346504.320073,4070183.424493,0,DRIVING,1.94
346504.460321,4070183.279022,0,DRIVING,1.94
346504.60057,4070183.13355,0,DRIVING,1.94
346504.740819,4070182.988078,0,DRIVING,1.94
346504.881068,4070182.842606,0,DRIVING,1.94
346505.021317,4070182.697134,0,DRIVING,1.94
346505.161566,4070182.551662,0,DRIVING,1.94
346505.301815,4070182.40619,0,DRIVING,1.94
346505.442063,4070182.260718,0,DRIVING,1.94
346505.582312,4070182.115246,0,DRIVING,1.94
346505.722561,4070181.969774,0,DRIVING,1.94
346505.86281,4070181.824302,0,DRIVING,1.94
346506.003059,4070181.67883,0,DRIVING,1.94
346506.143308,4070181.533359,0,DRIVING,1.94
346506.283557,4070181.387887,0,DRIVING,1.94
346506.423805,4070181.242415,0,DRIVING,1.94
346506.564054,4070181.096943,0,DRIVING,1.94
346506.704303,4070180.951471,0,DRIVING,1.94
346506.844552,4070180.805999,0,DRIVING,1.94
346506.986044,4070180.661958,0,DRIVING,1.94
346507.127537,4070180.517917,0,DRIVING,1.94
346507.269029,4070180.373876,0,DRIVING,1.94
346507.410521,4070180.229836,0,DRIVING,1.94
346507.552014,4070180.085795,0,DRIVING,1.94
346507.693506,4070179.941754,0,DRIVING,1.94
346507.834999,4070179.797713,0,DRIVING,1.94
346507.976491,4070179.653672,0,DRIVING,1.94
346508.117983,4070179.509631,0,DRIVING,1.94
346508.259476,4070179.36559,0,DRIVING,1.94
346508.400968,4070179.22155,0,DRIVING,1.94
346508.54246,4070179.077509,0,DRIVING,1.94
346508.683953,4070178.933468,0,DRIVING,1.94
346508.825445,4070178.789427,0,DRIVING,1.94
346508.966937,4070178.645386,0,DRIVING,1.94
346509.10843,4070178.501345,0,DRIVING,1.94
346509.249922,4070178.357304,0,DRIVING,1.94
346509.391414,4070178.213264,0,DRIVING,1.94
346509.532907,4070178.069223,0,DRIVING,1.94
346509.674399,4070177.925182,0,DRIVING,1.94
346509.815892,4070177.781141,0,DRIVING,1.94
346509.957384,4070177.6371,0,DRIVING,1.94
346510.098876,4070177.493059,0,DRIVING,1.94
346510.240369,4070177.349019,0,DRIVING,1.94
346510.381861,4070177.204978,0,DRIVING,1.94
346510.523353,4070177.060937,0,DRIVING,1.94
346510.664846,4070176.916896,0,DRIVING,1.94
346510.806338,4070176.772855,0,DRIVING,1.94
346510.94783,4070176.628814,0,DRIVING,1.94
346511.089323,4070176.484773,0,DRIVING,1.94
346511.230815,4070176.340733,0,DRIVING,1.94
346511.372307,4070176.196692,0,DRIVING,1.94
346511.5138,4070176.052651,0,DRIVING,1.94
346511.655292,4070175.90861,0,DRIVING,1.94
346511.796785,4070175.764569,0,DRIVING,1.94
346511.938277,4070175.620528,0,DRIVING,1.94
346512.079769,4070175.476487,0,DRIVING,1.94
346512.221262,4070175.332447,0,DRIVING,1.94
346512.362754,4070175.188406,0,DRIVING,1.94
346512.504246,4070175.044365,0,DRIVING,1.94
346512.645739,4070174.900324,0,DRIVING,1.94
346512.787231,4070174.756283,0,DRIVING,1.94
346512.928723,4070174.612242,0,DRIVING,1.94
346513.070216,4070174.468201,0,DRIVING,1.94
346513.213151,4070174.306563,0,DRIVING,1.94
346513.356086,4070174.144925,0,DRIVING,1.94
346513.499021,4070173.983286,0,DRIVING,1.94
346513.635939,4070173.818057,0,DRIVING,1.94
346513.772856,4070173.652827,0,DRIVING,1.94
346513.909774,4070173.487598,0,DRIVING,1.94
346514.04365,4070173.318723,0,DRIVING,1.94
346514.177526,4070173.149849,0,DRIVING,1.94
346514.311402,4070172.980975,0,DRIVING,1.94
346514.412151,4070172.7905,0,DRIVING,1.94
346514.512899,4070172.600026,0,DRIVING,1.94
346514.613647,4070172.409551,0,DRIVING,1.94
346514.705536,4070172.222935,0,DRIVING,1.94
346514.797425,4070172.036319,0,DRIVING,1.94
346514.889314,4070171.849703,0,DRIVING,1.94
346514.955539,4070171.559967,0,DRIVING,1.94
346515.021764,4070171.270232,0,DRIVING,1.94
346515.059565,4070171.054993,0,DRIVING,1.94
346515.097366,4070170.839755,0,DRIVING,1.94
346515.135166,4070170.624516,0,DRIVING,1.94
346515.140305,4070170.413564,0,DRIVING,1.94
346515.145443,4070170.202611,0,DRIVING,1.94
346515.150581,4070169.991659,0,DRIVING,1.94
346515.137801,4070169.777329,0,DRIVING,1.94
346515.12502,4070169.562999,0,DRIVING,1.94
346515.11224,4070169.34867,0,DRIVING,1.94
346515.106857,4070169.049123,0,DRIVING,1.94
346515.101474,4070168.749577,0,DRIVING,1.94
346514.948535,4070168.685738,0,DRIVING,1.94
346514.864545,4070168.483785,0,DRIVING,1.94
346514.780556,4070168.281833,0,DRIVING,1.94
346514.696566,4070168.079881,0,DRIVING,1.94
346514.580113,4070167.893309,0,DRIVING,1.94
346514.46366,4070167.706738,0,DRIVING,1.94
346514.347207,4070167.520166,0,DRIVING,1.94
346514.219252,4070167.355997,0,DRIVING,1.94
346514.091296,4070167.191828,0,DRIVING,1.94
346513.963341,4070167.027659,0,DRIVING,1.94
346513.824765,4070166.769348,0,DRIVING,1.94
346513.686188,4070166.511038,0,DRIVING,1.94
346513.499324,4070166.381221,0,DRIVING,1.94
346513.312459,4070166.251404,0,DRIVING,1.94
346513.125594,4070166.121587,0,DRIVING,1.94
346512.975711,4070165.979392,0,DRIVING,1.94
346512.825828,4070165.837196,0,DRIVING,1.94
346512.675945,4070165.695,0,DRIVING,1.94
346512.526062,4070165.552804,0,DRIVING,1.94
346512.376178,4070165.410608,0,DRIVING,1.94
346512.226295,4070165.268413,0,DRIVING,1.94
346512.076412,4070165.126217,0,DRIVING,1.94
346511.926529,4070164.984021,0,DRIVING,1.94
346511.776646,4070164.841825,0,DRIVING,1.94
346511.626763,4070164.699629,0,DRIVING,1.94
346511.476879,4070164.557433,0,DRIVING,1.94
346511.326996,4070164.415238,0,DRIVING,1.94
346511.177113,4070164.273042,0,DRIVING,1.94
346511.02723,4070164.130846,0,DRIVING,1.94
346510.877347,4070163.98865,0,DRIVING,1.94
346510.727463,4070163.846454,0,DRIVING,1.94
346510.57758,4070163.704259,0,DRIVING,1.94
346510.427697,4070163.562063,0,DRIVING,1.94
346510.279992,4070163.416877,0,DRIVING,1.94
346510.132288,4070163.271692,0,DRIVING,1.94
346509.984583,4070163.126506,0,DRIVING,1.94
346509.836878,4070162.981321,0,DRIVING,1.94
346509.689173,4070162.836135,0,DRIVING,1.94
346509.541468,4070162.690949,0,DRIVING,1.94
346509.393764,4070162.545764,0,DRIVING,1.94
346509.246059,4070162.400578,0,DRIVING,1.94
346509.098354,4070162.255393,0,DRIVING,1.94
346508.950649,4070162.110207,0,DRIVING,1.94
346508.802944,4070161.965022,0,DRIVING,1.94
346508.65524,4070161.819836,0,DRIVING,1.94
346508.507535,4070161.674651,0,DRIVING,1.94
346508.35983,4070161.529465,0,DRIVING,1.94
346508.212125,4070161.38428,0,DRIVING,1.94
346508.064421,4070161.239094,0,DRIVING,1.94
346507.916716,4070161.093909,0,DRIVING,1.94
346507.769011,4070160.948723,0,DRIVING,1.94
346507.621306,4070160.803537,0,DRIVING,1.94
346507.473601,4070160.658352,0,DRIVING,1.94
346507.325897,4070160.513166,0,DRIVING,1.94
346507.178192,4070160.367981,0,DRIVING,1.94
346507.030487,4070160.222795,0,DRIVING,1.94
346506.882782,4070160.07761,0,DRIVING,1.94
346506.735078,4070159.932424,0,DRIVING,1.94
346506.587373,4070159.787239,0,DRIVING,1.94
346506.439668,4070159.642053,0,DRIVING,1.94
346506.291963,4070159.496868,0,DRIVING,1.94
346506.146265,4070159.353311,0,DRIVING,1.94
346506.000566,4070159.209754,0,DRIVING,1.94
346505.854868,4070159.066197,0,DRIVING,1.94
346505.709169,4070158.92264,0,DRIVING,1.94
346505.563471,4070158.779083,0,DRIVING,1.94
346505.417772,4070158.635527,0,DRIVING,1.94
346505.272073,4070158.49197,0,DRIVING,1.94
346505.126375,4070158.348413,0,DRIVING,1.94
346504.980676,4070158.204856,0,DRIVING,1.94
346504.834978,4070158.061299,0,DRIVING,1.94
346504.689279,4070157.917742,0,DRIVING,1.94
346504.543581,4070157.774186,0,DRIVING,1.94
346504.397882,4070157.630629,0,DRIVING,1.94
346504.252184,4070157.487072,0,DRIVING,1.94
346504.106485,4070157.343515,0,DRIVING,1.94
346503.960787,4070157.199958,0,DRIVING,1.94
346503.815088,4070157.056401,0,DRIVING,1.94
346503.66939,4070156.912844,0,DRIVING,1.94
346503.523691,4070156.769288,0,DRIVING,1.94
346503.377992,4070156.625731,0,DRIVING,1.94
346503.232294,4070156.482174,0,DRIVING,1.94
346503.086595,4070156.338617,0,DRIVING,1.94
346502.940897,4070156.19506,0,DRIVING,1.94
346502.795198,4070156.051503,0,DRIVING,1.94
346502.6495,4070155.907947,0,DRIVING,1.94
346502.503801,4070155.76439,0,DRIVING,1.94
346502.358103,4070155.620833,0,DRIVING,1.94
346502.212404,4070155.477276,0,DRIVING,1.94
346502.066706,4070155.333719,0,DRIVING,1.94
346501.921007,4070155.190162,0,DRIVING,1.94
346501.775309,4070155.046606,0,DRIVING,1.94
346501.62961,4070154.903049,0,DRIVING,1.94
346501.483911,4070154.759492,0,DRIVING,1.94
346501.338213,4070154.615935,0,DRIVING,1.94
346501.192514,4070154.472378,0,DRIVING,1.94
346501.047622,4070154.333338,0,DRIVING,1.94
346500.902729,4070154.194298,0,DRIVING,1.94
346500.757837,4070154.055257,0,DRIVING,1.94
346500.612944,4070153.916217,0,DRIVING,1.94
346500.468052,4070153.777177,0,DRIVING,1.94
