x,y,curvature,mission_tag,mission_param
346500.323159,4070153.638137,0,DRIVING,1.94
346500.178267,4070153.499096,0,DRIVING,1.94
346500.033375,4070153.360056,0,DRIVING,1.94
346499.888482,4070153.221016,0,DRIVING,1.94
346499.74359,4070153.081975,0,DRIVING,1.94
346499.598697,4070152.942935,0,DRIVING,1.94
346499.453805,4070152.803895,0,DRIVING,1.94
346499.308912,4070152.664854,0,DRIVING,1.94
346499.16402,4070152.525814,0,DRIVING,1.94
346499.019127,4070152.386774,0,DRIVING,1.94
346498.874235,4070152.247734,0,DRIVING,1.94
346498.729342,4070152.108693,0,DRIVING,1.94
346498.58445,4070151.969653,0,DRIVING,1.94
346498.439557,4070151.830613,0,DRIVING,1.94
346498.294665,4070151.691572,0,DRIVING,1.94
346498.149772,4070151.552532,0,DRIVING,1.94
346498.00488,4070151.413492,0,DRIVING,1.94
346497.859987,4070151.274452,0,DRIVING,1.94
346497.715095,4070151.135411,0,DRIVING,1.94
346497.570202,4070150.996371,0,DRIVING,1.94
346497.42531,4070150.857331,0,DRIVING,1.94
346497.280417,4070150.71829,0,DRIVING,1.94
346497.135525,4070150.57925,0,DRIVING,1.94
346496.990632,4070150.44021,0,DRIVING,1.94
346496.84574,4070150.301169,0,DRIVING,1.94
346496.700847,4070150.162129,0,DRIVING,1.94
346496.555955,4070150.023089,0,DRIVING,1.94
346496.411062,4070149.884049,0,DRIVING,1.94
346496.26617,4070149.745008,0,DRIVING,1.94
346496.121277,4070149.605968,0,DRIVING,1.94
346495.976385,4070149.466928,0,DRIVING,1.94
346495.831492,4070149.327887,0,DRIVING,1.94
346495.6866,4070149.188847,0,DRIVING,1.94
346495.540866,4070149.050263,0,DRIVING,1.94
346495.395131,4070148.911679,0,DRIVING,1.94
346495.249397,4070148.773095,0,DRIVING,1.94
346495.103662,4070148.634512,0,DRIVING,1.94
346494.957928,4070148.495928,0,DRIVING,1.94
346494.812194,4070148.357344,0,DRIVING,1.94
346494.666459,4070148.21876,0,DRIVING,1.94
346494.520725,4070148.080176,0,DRIVING,1.94
346494.37499,4070147.941592,0,DRIVING,1.94
346494.229256,4070147.803008,0,DRIVING,1.94
346494.083522,4070147.664424,0,DRIVING,1.94
346493.937787,4070147.52584,0,DRIVING,1.94
346493.792053,4070147.387257,0,DRIVING,1.94
346493.646319,4070147.248673,0,DRIVING,1.94
346493.500584,4070147.110089,0,DRIVING,1.94
346493.35485,4070146.971505,0,DRIVING,1.94
346493.209115,4070146.832921,0,DRIVING,1.94
346493.063381,4070146.694337,0,DRIVING,1.94
346492.917647,4070146.555753,0,DRIVING,1.94
346492.771912,4070146.417169,0,DRIVING,1.94
346492.626178,4070146.278586,0,DRIVING,1.94
346492.480443,4070146.140002,0,DRIVING,1.94
346492.334709,4070146.001418,0,DRIVING,1.94
346492.188975,4070145.862834,0,DRIVING,1.94
346492.04324,4070145.72425,0,DRIVING,1.94
346491.897506,4070145.585666,0,DRIVING,1.94
346491.751771,4070145.447082,0,DRIVING,1.94
346491.606037,4070145.308498,0,DRIVING,1.94
346491.460303,4070145.169914,0,DRIVING,1.94
346491.314568,4070145.031331,0,DRIVING,1.94
346491.168834,4070144.892747,0,DRIVING,1.94
346491.0231,4070144.754163,0,DRIVING,1.94
346490.877365,4070144.615579,0,DRIVING,1.94
346490.731631,4070144.476995,0,DRIVING,1.94
346490.585896,4070144.338411,0,DRIVING,1.94
346490.440162,4070144.199827,0,DRIVING,1.94
346490.294428,4070144.061243,0,DRIVING,1.94
346490.148693,4070143.922659,0,DRIVING,1.94
346490.002959,4070143.784076,0,DRIVING,1.94
346489.857224,4070143.645492,0,DRIVING,1.94
346489.71149,4070143.506908,0,DRIVING,1.94
346489.565756,4070143.368324,0,DRIVING,1.94
346489.420021,4070143.22974,0,DRIVING,1.94
346489.274287,4070143.091156,0,DRIVING,1.94
346489.128552,4070142.952572,0,DRIVING,1.94
346488.982818,4070142.813988,0,DRIVING,1.94
346488.837084,4070142.675405,0,DRIVING,1.94
346488.690844,4070142.532751,0,DRIVING,1.94
346488.544605,4070142.390098,0,DRIVING,1.94
346488.398365,4070142.247445,0,DRIVING,1.94
346488.252126,4070142.104792,0,DRIVING,1.94
346488.105886,4070141.962138,0,DRIVING,1.94
346487.959647,4070141.819485,0,DRIVING,1.94
346487.813407,4070141.676832,0,DRIVING,1.94
346487.667168,4070141.534179,0,DRIVING,1.94
346487.520928,4070141.391525,0,DRIVING,1.94
346487.374689,4070141.248872,0,DRIVING,1.94
346487.228449,4070141.106219,0,DRIVING,1.94
346487.08221,4070140.963566,0,DRIVING,1.94
346486.93597,4070140.820912,0,DRIVING,1.94
346486.789731,4070140.678259,0,DRIVING,1.94
346486.643491,4070140.535606,0,DRIVING,1.94
346486.497252,4070140.392953,0,DRIVING,1.94
346486.351012,4070140.250299,0,DRIVING,1.94
346486.204773,4070140.107646,0,DRIVING,1.94
346486.058533,4070139.964993,0,DRIVING,1.94
346485.912294,4070139.82234,0,DRIVING,1.94
346485.766055,4070139.679686,0,DRIVING,1.94
346485.619815,4070139.537033,0,DRIVING,1.94
346485.473576,4070139.39438,0,DRIVING,1.94
346485.327336,4070139.251727,0,DRIVING,1.94
346485.181097,4070139.109073,0,DRIVING,1.94
346485.034857,4070138.96642,0,DRIVING,1.94
346484.888618,4070138.823767,0,DRIVING,1.94
346484.742378,4070138.681114,0,DRIVING,1.94
346484.596139,4070138.53846,0,DRIVING,1.94
346484.449899,4070138.395807,0,DRIVING,1.94
346484.30366,4070138.253154,0,DRIVING,1.94
346484.15742,4070138.110501,0,DRIVING,1.94
346484.011181,4070137.967847,0,DRIVING,1.94
346483.856712,4070137.818952,0,DRIVING,1.94
346483.702243,4070137.670057,0,DRIVING,1.94
346483.547774,4070137.521162,0,DRIVING,1.94
346483.393438,4070137.379664,0,DRIVING,1.94
346483.239101,4070137.238165,0,DRIVING,1.94
346483.084765,4070137.096666,0,DRIVING,1.94
346482.84037,4070136.912394,0,DRIVING,1.94
346482.533692,4070136.74034,0,DRIVING,1.94
346482.338631,4070136.651363,0,DRIVING,1.94
346482.143571,4070136.562387,0,DRIVING,1.94
346481.94851,4070136.47341,0,DRIVING,1.94
346481.750806,4070136.402978,0,DRIVING,1.94
346481.553102,4070136.332545,0,DRIVING,1.94
346481.355398,4070136.262112,0,DRIVING,1.94
346481.161069,4070136.213815,0,DRIVING,1.94
346480.966739,4070136.165517,0,DRIVING,1.94
346480.772409,4070136.11722,0,DRIVING,1.94
346480.481014,4070136.050321,0,DRIVING,1.94
346480.18962,4070135.983422,0,DRIVING,1.94
346479.992514,4070135.946273,0,DRIVING,1.94
346479.795408,4070135.909123,0,DRIVING,1.94
346479.598303,4070135.871973,0,DRIVING,1.94
346479.398487,4070135.84967,0,DRIVING,1.94
346479.198672,4070135.827366,0,DRIVING,1.94
346478.998857,4070135.805062,0,DRIVING,1.94
346478.796333,4070135.797604,0,DRIVING,1.94
346478.593808,4070135.790147,0,DRIVING,1.94
346478.391283,4070135.782689,0,DRIVING,1.94
346478.101284,4070135.79345,0,DRIVING,1.94
346477.811285,4070135.804211,0,DRIVING,1.94
346477.561819,4070135.83459,0,DRIVING,1.94
346477.312353,4070135.864969,0,DRIVING,1.94
346477.062887,4070135.895348,0,DRIVING,1.94
346476.829462,4070135.923959,0,DRIVING,1.94
346476.596036,4070135.95257,0,DRIVING,1.94
346476.362611,4070135.981181,0,DRIVING,1.94
346476.129186,4070136.009792,0,DRIVING,1.94
346475.89576,4070136.038403,0,DRIVING,1.94
346475.619848,4070136.087754,0,DRIVING,1.94
346475.343936,4070136.137105,0,DRIVING,1.94
346475.139367,4070136.181474,0,DRIVING,1.94
346474.934797,4070136.225843,0,DRIVING,1.94
346474.730228,4070136.270213,0,DRIVING,1.94
346474.444991,4070136.297535,0,DRIVING,1.94
346474.159754,4070136.324858,0,DRIVING,1.94
346473.957429,4070136.328495,0,DRIVING,1.94
346473.755104,4070136.332131,0,DRIVING,1.94
346473.552779,4070136.335768,0,DRIVING,1.94
346473.262181,4070136.313246,0,DRIVING,1.94
346472.971584,4070136.290725,0,DRIVING,1.94
346472.676225,4070136.251642,0,DRIVING,1.94
346472.380865,4070136.21256,0,DRIVING,1.94
346472.090368,4070136.195585,0,DRIVING,1.94
346471.79987,4070136.178611,0,DRIVING,1.94
346471.552906,4070136.099816,0,DRIVING,1.94
346471.305943,4070136.021021,0,DRIVING,1.94
346471.044892,4070135.903636,0,DRIVING,1.94
346470.783841,4070135.786252,0,DRIVING,1.94
346470.597573,4070135.689719,0,DRIVING,1.94
346470.411305,4070135.593186,0,DRIVING,1.94
346470.225038,4070135.496653,0,DRIVING,1.94
346470.041346,4070135.377877,0,DRIVING,1.94
346469.857655,4070135.259102,0,DRIVING,1.94
346469.673964,4070135.140327,0,DRIVING,1.94
346469.518121,4070135.014393,0,DRIVING,1.94
346469.362279,4070134.888458,0,DRIVING,1.94
346469.206436,4070134.762524,0,DRIVING,1.94
346469.050594,4070134.63659,0,DRIVING,1.94
346468.894751,4070134.510655,0,DRIVING,1.94
346468.738909,4070134.384721,0,DRIVING,1.94
346468.583066,4070134.258787,0,DRIVING,1.94
346468.427224,4070134.132852,0,DRIVING,1.94
346468.271381,4070134.006918,0,DRIVING,1.94
346468.115539,4070133.880983,0,DRIVING,1.94
346467.959697,4070133.755049,0,DRIVING,1.94
346467.803854,4070133.629115,0,DRIVING,1.94
346467.648012,4070133.50318,0,DRIVING,1.94
346467.492169,4070133.377246,0,DRIVING,1.94
346467.336327,4070133.251312,0,DRIVING,1.94
346467.180484,4070133.125377,0,DRIVING,1.94
346467.024642,4070132.999443,0,DRIVING,1.94
346466.868799,4070132.873508,0,DRIVING,1.94
346466.712957,4070132.747574,0,DRIVING,1.94
346466.557114,4070132.62164,0,DRIVING,1.94
346466.401272,4070132.495705,0,DRIVING,1.94
346466.245429,4070132.369771,0,DRIVING,1.94
346466.089587,4070132.243837,0,DRIVING,1.94
346465.933744,4070132.117902,0,DRIVING,1.94
346465.777902,4070131.991968,0,DRIVING,1.94
346465.626081,4070131.851312,0,DRIVING,1.94
346465.474259,4070131.710656,0,DRIVING,1.94
346465.322438,4070131.57,0,DRIVING,1.94
346465.170617,4070131.429345,0,DRIVING,1.94
346465.018795,4070131.288689,0,DRIVING,1.94
346464.866974,4070131.148033,0,DRIVING,1.94
346464.715153,4070131.007377,0,DRIVING,1.94
346464.563331,4070130.866721,0,DRIVING,1.94
346464.41151,4070130.726066,0,DRIVING,1.94
346464.259689,4070130.58541,0,DRIVING,1.94
346464.107868,4070130.444754,0,DRIVING,1.94
346463.956046,4070130.304098,0,DRIVING,1.94
346463.804225,4070130.163442,0,DRIVING,1.94
346463.652404,4070130.022786,0,DRIVING,1.94
346463.500582,4070129.882131,0,DRIVING,1.94
346463.348761,4070129.741475,0,DRIVING,1.94
346463.19694,4070129.600819,0,DRIVING,1.94
346463.045118,4070129.460163,0,DRIVING,1.94
346462.893297,4070129.319507,0,DRIVING,1.94
346462.741476,4070129.178851,0,DRIVING,1.94
346462.589655,4070129.038196,0,DRIVING,1.94
346462.437833,4070128.89754,0,DRIVING,1.94
346462.286012,4070128.756884,0,DRIVING,1.94
346462.134191,4070128.616228,0,DRIVING,1.94
346461.982369,4070128.475572,0,DRIVING,1.94
346461.838122,4070128.330866,0,DRIVING,1.94
346461.693874,4070128.18616,0,DRIVING,1.94
346461.549626,4070128.041453,0,DRIVING,1.94
346461.405378,4070127.896747,0,DRIVING,1.94
346461.261131,4070127.75204,0,DRIVING,1.94
346461.116883,4070127.607334,0,DRIVING,1.94
346460.972635,4070127.462627,0,DRIVING,1.94
346460.828387,4070127.317921,0,DRIVING,1.94
346460.68414,4070127.173214,0,DRIVING,1.94
346460.539892,4070127.028508,0,DRIVING,1.94
346460.395644,4070126.883802,0,DRIVING,1.94
346460.251396,4070126.739095,0,DRIVING,1.94
346460.107149,4070126.594389,0,DRIVING,1.94
346459.962901,4070126.449682,0,DRIVING,1.94
346459.818653,4070126.304976,0,DRIVING,1.94
346459.674405,4070126.160269,0,DRIVING,1.94
346459.530158,4070126.015563,0,DRIVING,1.94
346459.38591,4070125.870857,0,DRIVING,1.94
346459.241662,4070125.72615,0,DRIVING,1.94
346459.097414,4070125.581444,0,DRIVING,1.94
346458.953167,4070125.436737,0,DRIVING,1.94
346458.808919,4070125.292031,0,DRIVING,1.94
346458.668154,4070125.147368,0,DRIVING,1.94
346458.527388,4070125.002705,0,DRIVING,1.94
346458.386623,4070124.858042,0,DRIVING,1.94
346458.245858,4070124.71338,0,DRIVING,1.94
346458.105093,4070124.568717,0,DRIVING,1.94
346457.964328,4070124.424054,0,DRIVING,1.94
346457.823563,4070124.279391,0,DRIVING,1.94
346457.682797,4070124.134728,0,DRIVING,1.94
346457.542032,4070123.990066,0,DRIVING,1.94
346457.401267,4070123.845403,0,DRIVING,1.94
346457.260502,4070123.70074,0,DRIVING,1.94
346457.119737,4070123.556077,0,DRIVING,1.94
346456.978971,4070123.411414,0,DRIVING,1.94
346456.838206,4070123.266752,0,DRIVING,1.94
346456.697441,4070123.122089,0,DRIVING,1.94
346456.556676,4070122.977426,0,DRIVING,1.94
346456.415911,4070122.832763,0,DRIVING,1.94
346456.275146,4070122.688101,0,DRIVING,1.94
346456.13438,4070122.543438,0,DRIVING,1.94
346455.989527,4070122.401769,0,DRIVING,1.94
346455.844675,4070122.2601,0,DRIVING,1.94
346455.699822,4070122.118431,0,DRIVING,1.94
346455.554969,4070121.976763,0,DRIVING,1.94
346455.410116,4070121.835094,0,DRIVING,1.94
346455.265263,4070121.693425,0,DRIVING,1.94
346455.12041,4070121.551756,0,DRIVING,1.94
346454.975557,4070121.410088,0,DRIVING,1.94
346454.830705,4070121.268419,0,DRIVING,1.94
346454.685852,4070121.12675,0,DRIVING,1.94
346454.540999,4070120.985081,0,DRIVING,1.94
346454.396146,4070120.843412,0,DRIVING,1.94
346454.251293,4070120.701744,0,DRIVING,1.94
346454.10644,4070120.560075,0,DRIVING,1.94
346453.961587,4070120.418406,0,DRIVING,1.94
346453.816735,4070120.276737,0,DRIVING,1.94
346453.663488,4070120.133832,0,DRIVING,1.94
346453.510242,4070119.990927,0,DRIVING,1.94
346453.356996,4070119.848022,0,DRIVING,1.94
346453.20375,4070119.705117,0,DRIVING,1.94
346453.050504,4070119.562212,0,DRIVING,1.94
346452.897258,4070119.419307,0,DRIVING,1.94
346452.744012,4070119.276402,0,DRIVING,1.94
346452.590766,4070119.133497,0,DRIVING,1.94
346452.43752,4070118.990592,0,DRIVING,1.94
346452.284273,4070118.847686,0,DRIVING,1.94
346452.131027,4070118.704781,0,DRIVING,1.94
346451.977781,4070118.561876,0,DRIVING,1.94
346451.824535,4070118.418971,0,DRIVING,1.94
346451.671289,4070118.276066,0,DRIVING,1.94
346451.518043,4070118.133161,0,DRIVING,1.94
346451.364797,4070117.990256,0,DRIVING,1.94
346451.21889,4070117.852074,0,DRIVING,1.94
346451.072984,4070117.713893,0,DRIVING,1.94
346450.927077,4070117.575711,0,DRIVING,1.94
346450.781171,4070117.437529,0,DRIVING,1.94
346450.635264,4070117.299348,0,DRIVING,1.94
346450.489358,4070117.161166,0,DRIVING,1.94
346450.343452,4070117.022984,0,DRIVING,1.94
346450.197545,4070116.884803,0,DRIVING,1.94
346450.051639,4070116.746621,0,DRIVING,1.94
346449.905732,4070116.608439,0,DRIVING,1.94
346449.759826,4070116.470258,0,DRIVING,1.94
346449.613919,4070116.332076,0,DRIVING,1.94
346449.468013,4070116.193894,0,DRIVING,1.94
346449.322106,4070116.055713,0,DRIVING,1.94
346449.1762,4070115.917531,0,DRIVING,1.94
346449.030293,4070115.779349,0,DRIVING,1.94
346448.859824,4070115.651089,0,DRIVING,1.94
346448.689355,4070115.522828,0,DRIVING,1.94
346448.518886,4070115.394567,0,DRIVING,1.94
346448.348417,4070115.266307,0,DRIVING,1.94
346448.177948,4070115.138046,0,DRIVING,1.94
346448.007479,4070115.009786,0,DRIVING,1.94
346447.83701,4070114.881525,0,DRIVING,1.94
346447.666541,4070114.753264,0,DRIVING,1.94
346447.496072,4070114.625004,0,DRIVING,1.94
346447.325603,4070114.496743,0,DRIVING,1.94
346447.155134,4070114.368483,0,DRIVING,1.94
346446.984665,4070114.240222,0,DRIVING,1.94
346446.790693,4070114.129031,0,DRIVING,1.94
346446.59672,4070114.01784,0,DRIVING,1.94
346446.402747,4070113.906648,0,DRIVING,1.94
346446.208774,4070113.795457,0,DRIVING,1.94
346446.014801,4070113.684266,0,DRIVING,1.94
346445.820828,4070113.573075,0,DRIVING,1.94
346445.550052,4070113.411474,0,DRIVING,1.94
346445.199539,4070113.284601,0,DRIVING,1.94
346444.992709,4070113.203235,0,DRIVING,1.94
346444.785879,4070113.121869,0,DRIVING,1.94
346444.579048,4070113.040504,0,DRIVING,1.94
346444.28289,4070112.957045,0,DRIVING,1.94
346443.950828,4070112.863133,0,DRIVING,1.94
346443.738246,4070112.792969,0,DRIVING,1.94
346443.525665,4070112.722805,0,DRIVING,1.94
346443.313083,4070112.65264,0,DRIVING,1.94
346443.110667,4070112.603961,0,DRIVING,1.94
346442.908251,4070112.555281,0,DRIVING,1.94
346442.705835,4070112.506601,0,DRIVING,1.94
346442.503419,4070112.457922,0,DRIVING,1.94
346442.301003,4070112.409242,0,DRIVING,1.94
346442.098587,4070112.360562,0,DRIVING,1.94
346441.896171,4070112.311883,0,DRIVING,1.94
346441.687496,4070112.293438,0,DRIVING,1.94
346441.47882,4070112.274994,0,DRIVING,1.94
346441.270145,4070112.25655,0,DRIVING,1.94
346441.061469,4070112.238106,0,DRIVING,1.94
346440.852794,4070112.219661,0,DRIVING,1.94
346440.644118,4070112.201217,0,DRIVING,1.94
346440.439216,4070112.227097,0,DRIVING,1.94
346440.234314,4070112.252976,0,DRIVING,1.94
346440.029411,4070112.278856,0,DRIVING,1.94
346439.708669,4070112.317916,0,DRIVING,1.94
346439.353418,4070112.424184,0,DRIVING,1.94
346439.050927,4070112.485111,0,DRIVING,1.94
346438.767883,4070112.634473,0,DRIVING,1.94
346438.743099,4070112.745897,0,DRIVING,1.94
346438.560354,4070112.845365,0,DRIVING,1.94
346438.377609,4070112.944832,0,DRIVING,1.94
346438.194864,4070113.044299,0,DRIVING,1.94
346438.160556,4070113.122601,0,DRIVING,1.94
346438.008562,4070113.277005,0,DRIVING,1.94
346437.856568,4070113.431409,0,DRIVING,1.94
346437.704575,4070113.585813,0,DRIVING,1.94
346437.549672,4070113.743969,0,DRIVING,1.94
346437.394769,4070113.902124,0,DRIVING,1.94
346437.239866,4070114.06028,0,DRIVING,1.94
346437.097065,4070114.229315,0,DRIVING,1.94
346436.954263,4070114.398351,0,DRIVING,1.94
346436.811461,4070114.567387,0,DRIVING,1.94
346436.680894,4070114.7547,0,DRIVING,1.94
346436.550326,4070114.942012,0,DRIVING,1.94
346436.419758,4070115.129324,0,DRIVING,1.94
346436.318944,4070115.316102,0,DRIVING,1.94
346436.21813,4070115.50288,0,DRIVING,1.94
346436.117316,4070115.689657,0,DRIVING,1.94
346436.016502,4070115.876435,0,DRIVING,1.94
346435.915689,4070116.063212,0,DRIVING,1.94
346435.814875,4070116.24999,0,DRIVING,1.94
346435.714061,4070116.436767,0,DRIVING,1.94
346435.613247,4070116.623545,0,DRIVING,1.94
346435.512433,4070116.810322,0,DRIVING,1.94
346435.411619,4070116.9971,0,DRIVING,1.94
346435.310805,4070117.183877,0,DRIVING,1.94
346435.209991,4070117.370655,0,DRIVING,1.94
346435.075482,4070117.524976,0,DRIVING,1.94
346434.940973,4070117.679296,0,DRIVING,1.94
346434.806464,4070117.833617,0,DRIVING,1.94
346434.671954,4070117.987938,0,DRIVING,1.94
346434.537445,4070118.142259,0,DRIVING,1.94
346434.402936,4070118.29658,0,DRIVING,1.94
346434.268427,4070118.450901,0,DRIVING,1.94
346434.133918,4070118.605221,0,DRIVING,1.94
346433.999409,4070118.759542,0,DRIVING,1.94
346433.8649,4070118.913863,0,DRIVING,1.94
346433.73039,4070119.068184,0,DRIVING,1.94
346433.595881,4070119.222505,0,DRIVING,1.94
346433.461372,4070119.376826,0,DRIVING,1.94
346433.326863,4070119.531146,0,DRIVING,1.94
346433.192354,4070119.685467,0,DRIVING,1.94
346433.057845,4070119.839788,0,DRIVING,1.94
346432.918649,4070119.986563,0,DRIVING,1.94
346432.779454,4070120.133339,0,DRIVING,1.94
346432.640259,4070120.280114,0,DRIVING,1.94
346432.501064,4070120.42689,0,DRIVING,1.94
346432.361869,4070120.573665,0,DRIVING,1.94
346432.222674,4070120.72044,0,DRIVING,1.94
346432.083479,4070120.867216,0,DRIVING,1.94
346431.944284,4070121.013991,0,DRIVING,1.94
346431.805089,4070121.160766,0,DRIVING,1.94
346431.665894,4070121.307542,0,DRIVING,1.94
346431.526699,4070121.454317,0,DRIVING,1.94
346431.387504,4070121.601092,0,DRIVING,1.94
346431.248308,4070121.747868,0,DRIVING,1.94
346431.109113,4070121.894643,0,DRIVING,1.94
346430.969918,4070122.041418,0,DRIVING,1.94
346430.830723,4070122.188194,0,DRIVING,1.94
346430.691528,4070122.334969,0,DRIVING,1.94
