x,y,curvature,mission_tag,mission_param
346430.552333,4070122.481744,0,DRIVING,1.94
346430.413138,4070122.62852,0,DRIVING,1.94
346430.273943,4070122.775295,0,DRIVING,1.94
346430.134748,4070122.92207,0,DRIVING,1.94
346429.995553,4070123.068846,0,DRIVING,1.94
346429.856358,4070123.215621,0,DRIVING,1.94
346429.717163,4070123.362396,0,DRIVING,1.94
346429.577967,4070123.509172,0,DRIVING,1.94
346429.438772,4070123.655947,0,DRIVING,1.94
346429.302241,4070123.802674,0,DRIVING,1.94
346429.16571,4070123.949402,0,DRIVING,1.94
346429.029178,4070124.096129,0,DRIVING,1.94
346428.892647,4070124.242857,0,DRIVING,1.94
346428.756116,4070124.389584,0,DRIVING,1.94
346428.619584,4070124.536312,0,DRIVING,1.94
346428.483053,4070124.683039,0,DRIVING,1.94
346428.346522,4070124.829767,0,DRIVING,1.94
346428.20999,4070124.976494,0,DRIVING,1.94
346428.073459,4070125.123222,0,DRIVING,1.94
346427.936928,4070125.269949,0,DRIVING,1.94
346427.800397,4070125.416677,0,DRIVING,1.94
346427.663865,4070125.563405,0,DRIVING,1.94
346427.527334,4070125.710132,0,DRIVING,1.94
346427.390803,4070125.85686,0,DRIVING,1.94
346427.254271,4070126.003587,0,DRIVING,1.94
346427.11774,4070126.150315,0,DRIVING,1.94
346426.981209,4070126.297042,0,DRIVING,1.94
346426.844677,4070126.44377,0,DRIVING,1.94
346426.708146,4070126.590497,0,DRIVING,1.94
346426.571615,4070126.737225,0,DRIVING,1.94
346426.435083,4070126.883952,0,DRIVING,1.94
346426.298552,4070127.03068,0,DRIVING,1.94
346426.162021,4070127.177407,0,DRIVING,1.94
346426.025489,4070127.324135,0,DRIVING,1.94
346425.888958,4070127.470862,0,DRIVING,1.94
346425.752427,4070127.61759,0,DRIVING,1.94
346425.615895,4070127.764317,0,DRIVING,1.94
346425.479364,4070127.911045,0,DRIVING,1.94
346425.340919,4070128.063702,0,DRIVING,1.94
346425.202474,4070128.21636,0,DRIVING,1.94
346425.064029,4070128.369018,0,DRIVING,1.94
346424.925584,4070128.521676,0,DRIVING,1.94
346424.787138,4070128.674333,0,DRIVING,1.94
346424.648693,4070128.826991,0,DRIVING,1.94
346424.510248,4070128.979649,0,DRIVING,1.94
346424.371803,4070129.132307,0,DRIVING,1.94
346424.233358,4070129.284965,0,DRIVING,1.94
346424.094913,4070129.437622,0,DRIVING,1.94
346423.956468,4070129.59028,0,DRIVING,1.94
346423.818023,4070129.742938,0,DRIVING,1.94
346423.679578,4070129.895596,0,DRIVING,1.94
346423.541132,4070130.048253,0,DRIVING,1.94
346423.402687,4070130.200911,0,DRIVING,1.94
346423.264242,4070130.353569,0,DRIVING,1.94
346423.125797,4070130.506227,0,DRIVING,1.94
346422.987352,4070130.658884,0,DRIVING,1.94
346422.848907,4070130.811542,0,DRIVING,1.94
346422.710462,4070130.9642,0,DRIVING,1.94
346422.572017,4070131.116858,0,DRIVING,1.94
346422.433571,4070131.269515,0,DRIVING,1.94
346422.295126,4070131.422173,0,DRIVING,1.94
346422.156681,4070131.574831,0,DRIVING,1.94
346422.018236,4070131.727489,0,DRIVING,1.94
346421.879791,4070131.880146,0,DRIVING,1.94
346421.741346,4070132.032804,0,DRIVING,1.94
346421.602901,4070132.185462,0,DRIVING,1.94
346421.464456,4070132.33812,0,DRIVING,1.94
346421.32601,4070132.490777,0,DRIVING,1.94
346421.187565,4070132.643435,0,DRIVING,1.94
346421.04912,4070132.796093,0,DRIVING,1.94
346420.90357,4070132.944647,0,DRIVING,1.94
346420.75802,4070133.093202,0,DRIVING,1.94
346420.612469,4070133.241756,0,DRIVING,1.94
346420.466919,4070133.390311,0,DRIVING,1.94
346420.321368,4070133.538865,0,DRIVING,1.94
346420.175818,4070133.68742,0,DRIVING,1.94
346420.030268,4070133.835974,0,DRIVING,1.94
346419.884717,4070133.984529,0,DRIVING,1.94
346419.739167,4070134.133083,0,DRIVING,1.94
346419.593617,4070134.281638,0,DRIVING,1.94
346419.448066,4070134.430192,0,DRIVING,1.94
346419.302516,4070134.578747,0,DRIVING,1.94
346419.156966,4070134.727302,0,DRIVING,1.94
346419.011415,4070134.875856,0,DRIVING,1.94
346418.865865,4070135.024411,0,DRIVING,1.94
346418.720315,4070135.172965,0,DRIVING,1.94
346418.574764,4070135.32152,0,DRIVING,1.94
346418.429214,4070135.470074,0,DRIVING,1.94
346418.283663,4070135.618629,0,DRIVING,1.94
346418.138113,4070135.767183,0,DRIVING,1.94
346417.99341,4070135.913204,0,DRIVING,1.94
346417.848707,4070136.059225,0,DRIVING,1.94
346417.704004,4070136.205246,0,DRIVING,1.94
346417.559301,4070136.351267,0,DRIVING,1.94
346417.414599,4070136.497288,0,DRIVING,1.94
346417.269896,4070136.643309,0,DRIVING,1.94
346417.125193,4070136.78933,0,DRIVING,1.94
346416.98049,4070136.935351,0,DRIVING,1.94
346416.835787,4070137.081372,0,DRIVING,1.94
346416.691084,4070137.227393,0,DRIVING,1.94
346416.546381,4070137.373414,0,DRIVING,1.94
346416.401678,4070137.519435,0,DRIVING,1.94
346416.256975,4070137.665456,0,DRIVING,1.94
346416.112272,4070137.811476,0,DRIVING,1.94
346415.96757,4070137.957497,0,DRIVING,1.94
346415.822867,4070138.103518,0,DRIVING,1.94
346415.678164,4070138.249539,0,DRIVING,1.94
346415.533461,4070138.39556,0,DRIVING,1.94
346415.388758,4070138.541581,0,DRIVING,1.94
346415.244055,4070138.687602,0,DRIVING,1.94
346415.099352,4070138.833623,0,DRIVING,1.94
346414.954649,4070138.979644,0,DRIVING,1.94
346414.809946,4070139.125665,0,DRIVING,1.94
346414.665243,4070139.271686,0,DRIVING,1.94
346414.520541,4070139.417707,0,DRIVING,1.94
346414.375838,4070139.563728,0,DRIVING,1.94
346414.240862,4070139.71274,0,DRIVING,1.94
346414.105886,4070139.861752,0,DRIVING,1.94
346413.97091,4070140.010764,0,DRIVING,1.94
346413.835934,4070140.159775,0,DRIVING,1.94
346413.700958,4070140.308787,0,DRIVING,1.94
346413.565982,4070140.457799,0,DRIVING,1.94
346413.431006,4070140.606811,0,DRIVING,1.94
346413.29603,4070140.755823,0,DRIVING,1.94
346413.161054,4070140.904835,0,DRIVING,1.94
346413.026079,4070141.053847,0,DRIVING,1.94
346412.891103,4070141.202859,0,DRIVING,1.94
346412.756127,4070141.35187,0,DRIVING,1.94
346412.621151,4070141.500882,0,DRIVING,1.94
346412.486175,4070141.649894,0,DRIVING,1.94
346412.351199,4070141.798906,0,DRIVING,1.94
346412.216223,4070141.947918,0,DRIVING,1.94
346412.081247,4070142.09693,0,DRIVING,1.94
346411.946271,4070142.245942,0,DRIVING,1.94
346411.811295,4070142.394954,0,DRIVING,1.94
346411.676319,4070142.543965,0,DRIVING,1.94
346411.541343,4070142.692977,0,DRIVING,1.94
346411.406368,4070142.841989,0,DRIVING,1.94
346411.271392,4070142.991001,0,DRIVING,1.94
346411.136416,4070143.140013,0,DRIVING,1.94
346410.99405,4070143.284561,0,DRIVING,1.94
346410.851685,4070143.429109,0,DRIVING,1.94
346410.709319,4070143.573657,0,DRIVING,1.94
346410.566953,4070143.718204,0,DRIVING,1.94
346410.424588,4070143.862752,0,DRIVING,1.94
346410.282222,4070144.0073,0,DRIVING,1.94
346410.139857,4070144.151848,0,DRIVING,1.94
346409.997491,4070144.296396,0,DRIVING,1.94
346409.855126,4070144.440944,0,DRIVING,1.94
346409.71276,4070144.585492,0,DRIVING,1.94
346409.570394,4070144.73004,0,DRIVING,1.94
346409.428029,4070144.874588,0,DRIVING,1.94
346409.285663,4070145.019136,0,DRIVING,1.94
346409.143298,4070145.163683,0,DRIVING,1.94
346409.000932,4070145.308231,0,DRIVING,1.94
346408.858567,4070145.452779,0,DRIVING,1.94
346408.716201,4070145.597327,0,DRIVING,1.94
346408.573835,4070145.741875,0,DRIVING,1.94
346408.43147,4070145.886423,0,DRIVING,1.94
346408.289104,4070146.030971,0,DRIVING,1.94
346408.146739,4070146.175519,0,DRIVING,1.94
346408.004373,4070146.320067,0,DRIVING,1.94
346407.862008,4070146.464614,0,DRIVING,1.94
346407.719642,4070146.609162,0,DRIVING,1.94
346407.577276,4070146.75371,0,DRIVING,1.94
346407.434911,4070146.898258,0,DRIVING,1.94
346407.292545,4070147.042806,0,DRIVING,1.94
346407.15018,4070147.187354,0,DRIVING,1.94
346407.007814,4070147.331902,0,DRIVING,1.94
346406.865449,4070147.47645,0,DRIVING,1.94
346406.723083,4070147.620998,0,DRIVING,1.94
346406.580718,4070147.765546,0,DRIVING,1.94
346406.438352,4070147.910093,0,DRIVING,1.94
346406.295986,4070148.054641,0,DRIVING,1.94
346406.158479,4070148.202059,0,DRIVING,1.94
346406.020972,4070148.349477,0,DRIVING,1.94
346405.883465,4070148.496896,0,DRIVING,1.94
346405.745958,4070148.644314,0,DRIVING,1.94
346405.608451,4070148.791732,0,DRIVING,1.94
346405.470944,4070148.93915,0,DRIVING,1.94
346405.333437,4070149.086568,0,DRIVING,1.94
346405.19593,4070149.233986,0,DRIVING,1.94
346405.058422,4070149.381404,0,DRIVING,1.94
346404.920915,4070149.528822,0,DRIVING,1.94
346404.783408,4070149.67624,0,DRIVING,1.94
346404.645901,4070149.823658,0,DRIVING,1.94
346404.508394,4070149.971076,0,DRIVING,1.94
346404.370887,4070150.118494,0,DRIVING,1.94
346404.23338,4070150.265912,0,DRIVING,1.94
346404.095873,4070150.413331,0,DRIVING,1.94
346403.958366,4070150.560749,0,DRIVING,1.94
346403.820859,4070150.708167,0,DRIVING,1.94
346403.683351,4070150.855585,0,DRIVING,1.94
346403.545844,4070151.003003,0,DRIVING,1.94
346403.408337,4070151.150421,0,DRIVING,1.94
346403.27083,4070151.297839,0,DRIVING,1.94
346403.133323,4070151.445257,0,DRIVING,1.94
346402.995816,4070151.592675,0,DRIVING,1.94
346402.858309,4070151.740093,0,DRIVING,1.94
346402.720802,4070151.887511,0,DRIVING,1.94
346402.583295,4070152.034929,0,DRIVING,1.94
346402.445788,4070152.182348,0,DRIVING,1.94
346402.30828,4070152.329766,0,DRIVING,1.94
346402.170773,4070152.477184,0,DRIVING,1.94
346402.033266,4070152.624602,0,DRIVING,1.94
346401.895759,4070152.77202,0,DRIVING,1.94
346401.758252,4070152.919438,0,DRIVING,1.94
346401.620491,4070153.071737,0,DRIVING,1.94
346401.482729,4070153.224036,0,DRIVING,1.94
346401.344968,4070153.376335,0,DRIVING,1.94
346401.207207,4070153.528634,0,DRIVING,1.94
346401.069445,4070153.680933,0,DRIVING,1.94
346400.931684,4070153.833232,0,DRIVING,1.94
346400.793922,4070153.985531,0,DRIVING,1.94
346400.656161,4070154.137831,0,DRIVING,1.94
346400.5184,4070154.29013,0,DRIVING,1.94
346400.380638,4070154.442429,0,DRIVING,1.94
346400.242877,4070154.594728,0,DRIVING,1.94
346400.105116,4070154.747027,0,DRIVING,1.94
346399.967354,4070154.899326,0,DRIVING,1.94
346399.829593,4070155.051625,0,DRIVING,1.94
346399.691832,4070155.203924,0,DRIVING,1.94
346399.55407,4070155.356223,0,DRIVING,1.94
346399.416309,4070155.508522,0,DRIVING,1.94
346399.278547,4070155.660821,0,DRIVING,1.94
346399.140786,4070155.813121,0,DRIVING,1.94
346399.003025,4070155.96542,0,DRIVING,1.94
346398.865263,4070156.117719,0,DRIVING,1.94
346398.727502,4070156.270018,0,DRIVING,1.94
346398.589741,4070156.422317,0,DRIVING,1.94
346398.451979,4070156.574616,0,DRIVING,1.94
346398.314218,4070156.726915,0,DRIVING,1.94
346398.176457,4070156.879214,0,DRIVING,1.94
346398.038695,4070157.031513,0,DRIVING,1.94
346397.900934,4070157.183812,0,DRIVING,1.94
346397.763172,4070157.336111,0,DRIVING,1.94
346397.625411,4070157.48841,0,DRIVING,1.94
346397.48765,4070157.64071,0,DRIVING,1.94
346397.349888,4070157.793009,0,DRIVING,1.94
346397.212127,4070157.945308,0,DRIVING,1.94
346397.074366,4070158.097607,0,DRIVING,1.94
346396.946037,4070158.256566,0,DRIVING,1.94
346396.817708,4070158.415525,0,DRIVING,1.94
346396.68938,4070158.574484,0,DRIVING,1.94
346396.561051,4070158.733443,0,DRIVING,1.94
346396.432722,4070158.892402,0,DRIVING,1.94
346396.304394,4070159.051361,0,DRIVING,1.94
346396.176065,4070159.21032,0,DRIVING,1.94
346396.047737,4070159.369279,0,DRIVING,1.94
346395.919408,4070159.528238,0,DRIVING,1.94
346395.791079,4070159.687197,0,DRIVING,1.94
346395.662751,4070159.846156,0,DRIVING,1.94
346395.534422,4070160.005115,0,DRIVING,1.94
346395.406093,4070160.164074,0,DRIVING,1.94
346395.277765,4070160.323033,0,DRIVING,1.94
346395.149436,4070160.481992,0,DRIVING,1.94
346395.021107,4070160.640951,0,DRIVING,1.94
346394.892779,4070160.79991,0,DRIVING,1.94
346394.76445,4070160.958869,0,DRIVING,1.94
346394.636121,4070161.117828,0,DRIVING,1.94
346394.507793,4070161.276787,0,DRIVING,1.94
346394.379464,4070161.435746,0,DRIVING,1.94
346394.251136,4070161.594705,0,DRIVING,1.94
346394.122807,4070161.753664,0,DRIVING,1.94
346393.994478,4070161.912623,0,DRIVING,1.94
346393.86615,4070162.071582,0,DRIVING,1.94
346393.737821,4070162.230541,0,DRIVING,1.94
346393.628149,4070162.421178,0,DRIVING,1.94
346393.518477,4070162.611814,0,DRIVING,1.94
346393.408805,4070162.802451,0,DRIVING,1.94
346393.180717,4070163.028511,0,DRIVING,1.94
346393.026432,4070163.386419,0,DRIVING,1.94
346392.93157,4070163.57309,0,DRIVING,1.94
346392.836709,4070163.759761,0,DRIVING,1.94
346392.741847,4070163.946432,0,DRIVING,1.94
346392.549863,4070164.194038,0,DRIVING,1.94
346392.550262,4070164.216227,0,DRIVING,1.94
346392.485527,4070164.408073,0,DRIVING,1.94
346392.420792,4070164.59992,0,DRIVING,1.94
346392.356057,4070164.791766,0,DRIVING,1.94
346392.291323,4070164.983613,0,DRIVING,1.94
346392.226588,4070165.175459,0,DRIVING,1.94
346392.161853,4070165.367305,0,DRIVING,1.94
346392.097119,4070165.559152,0,DRIVING,1.94
346392.032384,4070165.750998,0,DRIVING,1.94
346391.967649,4070165.942844,0,DRIVING,1.94
346391.902914,4070166.134691,0,DRIVING,1.94
346391.83818,4070166.326537,0,DRIVING,1.94
346391.80933,4070166.542849,0,DRIVING,1.94
346391.780481,4070166.75916,0,DRIVING,1.94
346391.751631,4070166.975472,0,DRIVING,1.94
346391.722782,4070167.191783,0,DRIVING,1.94
346391.693933,4070167.408094,0,DRIVING,1.94
346391.665083,4070167.624406,0,DRIVING,1.94
346391.636234,4070167.840717,0,DRIVING,1.94
346391.607384,4070168.057029,0,DRIVING,1.94
346391.578535,4070168.27334,0,DRIVING,1.94
346391.548417,4070168.584623,0,DRIVING,1.94
346391.527824,4070168.929029,0,DRIVING,1.94
346391.505036,4070169.151396,0,DRIVING,1.94
346391.482249,4070169.373764,0,DRIVING,1.94
346391.459461,4070169.596132,0,DRIVING,1.94
346391.460409,4070169.814374,0,DRIVING,1.94
346391.461358,4070170.032616,0,DRIVING,1.94
346391.462306,4070170.250858,0,DRIVING,1.94
346391.487058,4070170.468671,0,DRIVING,1.94
346391.511809,4070170.686485,0,DRIVING,1.94
346391.536561,4070170.904299,0,DRIVING,1.94
346391.558337,4070171.122166,0,DRIVING,1.94
346391.580113,4070171.340033,0,DRIVING,1.94
346391.601889,4070171.5579,0,DRIVING,1.94
346391.6357,4070171.782949,0,DRIVING,1.94
346391.66951,4070172.007999,0,DRIVING,1.94
346391.703321,4070172.233048,0,DRIVING,1.94
346391.751514,4070172.430358,0,DRIVING,1.94
346391.799707,4070172.627668,0,DRIVING,1.94
346391.8479,4070172.824979,0,DRIVING,1.94
346391.896094,4070173.022289,0,DRIVING,1.94
346391.944287,4070173.219599,0,DRIVING,1.94
346391.99248,4070173.416909,0,DRIVING,1.94
346392.040673,4070173.614219,0,DRIVING,1.94
346392.130417,4070173.804969,0,DRIVING,1.94
346392.220161,4070173.995719,0,DRIVING,1.94
346392.309905,4070174.186469,0,DRIVING,1.94
346392.414991,4070174.402838,0,DRIVING,1.94
346392.520077,4070174.619206,0,DRIVING,1.94
346392.625163,4070174.835575,0,DRIVING,1.94
346392.72119,4070175.044709,0,DRIVING,1.94
346392.817217,4070175.253842,0,DRIVING,1.94
346392.913244,4070175.462975,0,DRIVING,1.94
346393.032808,4070175.656888,0,DRIVING,1.94
346393.152372,4070175.850801,0,DRIVING,1.94
346393.271936,4070176.044713,0,DRIVING,1.94
346393.373581,4070176.235249,0,DRIVING,1.94
346393.475226,4070176.425785,0,DRIVING,1.94
346393.576871,4070176.616321,0,DRIVING,1.94
346393.713954,4070176.791422,0,DRIVING,1.94
346393.851038,4070176.966523,0,DRIVING,1.94
346393.988121,4070177.141624,0,DRIVING,1.94
346394.13704,4070177.312813,0,DRIVING,1.94
346394.285958,4070177.484002,0,DRIVING,1.94
346394.434876,4070177.655191,0,DRIVING,1.94
346394.581807,4070177.793775,0,DRIVING,1.94
346394.728739,4070177.932359,0,DRIVING,1.94
346394.87567,4070178.070943,0,DRIVING,1.94
346395.022601,4070178.209527,0,DRIVING,1.94
346395.169532,4070178.348111,0,DRIVING,1.94
346395.316463,4070178.486695,0,DRIVING,1.94
346395.463395,4070178.625279,0,DRIVING,1.94
346395.610326,4070178.763863,0,DRIVING,1.94
346395.757257,4070178.902447,0,DRIVING,1.94
346395.904188,4070179.041031,0,DRIVING,1.94
346396.051119,4070179.179615,0,DRIVING,1.94
346396.198051,4070179.318199,0,DRIVING,1.94
346396.344982,4070179.456783,0,DRIVING,1.94
346396.491913,4070179.595367,0,DRIVING,1.94
346396.638844,4070179.733951,0,DRIVING,1.94
346396.785775,4070179.872535,0,DRIVING,1.94
346396.932707,4070180.011119,0,DRIVING,1.94
346397.079638,4070180.149703,0,DRIVING,1.94
346397.226569,4070180.288287,0,DRIVING,1.94
346397.3735,4070180.426871,0,DRIVING,1.94
346397.520431,4070180.565455,0,DRIVING,1.94
346397.667363,4070180.704039,0,DRIVING,1.94
346397.814294,4070180.842622,0,DRIVING,1.94
346397.961225,4070180.981206,0,DRIVING,1.94
346398.108156,4070181.11979,0,DRIVING,1.94
346398.255087,4070181.258374,0,DRIVING,1.94
346398.402019,4070181.396958,0,DRIVING,1.94
346398.54895,4070181.535542,0,DRIVING,1.94
346398.695881,4070181.674126,0,DRIVING,1.94
346398.842812,4070181.81271,0,DRIVING,1.94
346398.989743,4070181.951294,0,DRIVING,1.94
346399.136675,4070182.089878,0,DRIVING,1.94
346399.283606,4070182.228462,0,DRIVING,1.94
346399.430537,4070182.367046,0,DRIVING,1.94
346399.577468,4070182.50563,0,DRIVING,1.94
346399.7244,4070182.644214,0,DRIVING,1.94
346399.871331,4070182.782798,0,DRIVING,1.94
346400.018262,4070182.921382,0,DRIVING,1.94
346400.165193,4070183.059966,0,DRIVING,1.94
346400.312124,4070183.19855,0,DRIVING,1.94
346400.459056,4070183.337134,0,DRIVING,1.94
346400.605987,4070183.475718,0,DRIVING,1.94
346400.752918,4070183.614302,0,DRIVING,1.94
346400.899849,4070183.752886,0,DRIVING,1.94
346401.04678,4070183.89147,0,DRIVING,1.94
346401.193712,4070184.030054,0,DRIVING,1.94
346401.340643,4070184.168638,0,DRIVING,1.94
346401.487574,4070184.307222,0,DRIVING,1.94
346401.634505,4070184.445806,0,DRIVING,1.94
346401.781436,4070184.58439,0,DRIVING,1.94
346401.928368,4070184.722973,0,DRIVING,1.94
346402.072768,4070184.863622,0,DRIVING,1.94
346402.217168,4070185.00427,0,DRIVING,1.94
346402.361568,4070185.144919,0,DRIVING,1.94
346402.505969,4070185.285567,0,DRIVING,1.94
346402.650369,4070185.426216,0,DRIVING,1.94
346402.794769,4070185.566864,0,DRIVING,1.94
346402.939169,4070185.707513,0,DRIVING,1.94
346403.08357,4070185.848161,0,DRIVING,1.94
346403.22797,4070185.98881,0,DRIVING,1.94
346403.37237,4070186.129458,0,DRIVING,1.94
346403.516771,4070186.270107,0,DRIVING,1.94
346403.661171,4070186.410755,0,DRIVING,1.94
346403.805571,4070186.551404,0,DRIVING,1.94
346403.949971,4070186.692052,0,DRIVING,1.94
346404.094372,4070186.832701,0,DRIVING,1.94
346404.238772,4070186.973349,0,DRIVING,1.94
346404.383172,4070187.113998,0,DRIVING,1.94
346404.527573,4070187.254646,0,DRIVING,1.94
346404.671973,4070187.395295,0,DRIVING,1.94
346404.816373,4070187.535943,0,DRIVING,1.94
346404.960773,4070187.676592,0,DRIVING,1.94
346405.105174,4070187.81724,0,DRIVING,1.94
346405.249574,4070187.957889,0,DRIVING,1.94
346405.393974,4070188.098537,0,DRIVING,1.94
346405.538374,4070188.239186,0,DRIVING,1.94
346405.682775,4070188.379834,0,DRIVING,1.94
346405.827175,4070188.520483,0,DRIVING,1.94
346405.971575,4070188.661131,0,DRIVING,1.94
346406.115976,4070188.80178,0,DRIVING,1.94
346406.260376,4070188.942428,0,DRIVING,1.94
346406.404776,4070189.083077,0,DRIVING,1.94
346406.549176,4070189.223725,0,DRIVING,1.94
346406.693577,4070189.364374,0,DRIVING,1.94
